# FILE DATA
ID : MDRW2100042103
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 내일이면
P1 	: 원소시야로 공책찾는거 하겠네
P1 	: 그거 원소시야로 절대 못찾으니까
P1 	: 걍 공략으로 위치 찍고 가
P0 	: 아 그래??
P0 	: 내가 본 공략에 원소시야로 찾으라고 되어잇던뎈ㅋㅋㅋㅋ
P1 	: ㅇㅇ....ㄹㅇ 어디 바위위에
P1 	: 종이조각 하나 땔렁 있어서
P0 	: ㅇㅎㅋㅋㅋㅋ 그렇군
P1 	: 대충 위치 찍고
P1 	: 난 진짜 혼자선 도저히 못찾겠더라구
P0 	: 섯섯이 이 겜에서 젤 힘들어하는거
P0 	: 뭐 찾기인듯 ㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ.......
P0 	: 전투보다 탐색이 더 힘든 ㅋㅋㅋㅋㅋ
P1 	: 아니 제발 말만 찾기고
P1 	: 걍 표시해줘.....
P1 	: 나 진짜 전혀 다른데 뒤지다가
P1 	: 갸박쳐서
P1 	: 검색해봣잔사
P1 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 악
P0 	: 방금 고민하다가 하나 놓침....
P1 	: 왜?
P0 	: 가격 저렴했는데
P0 	: 아이디 바꾸다가....ㅠ
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 라이덴 그래서
P1 	: 뽑아볼거야?
P0 	: 아 ㅇㅇ
P0 	: 뽑을거야
P0 	: 좀 더 기다렷다가...?
P1 	: ㅇㅎ
P0 	: 이거 언제까지더라
P0 	: 20일인다
P0 	: 인다
P0 	: 인가
