# FILE DATA
ID : MDRW2100038664
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금 갈릭마왕 먹고있어요
P0 	: 앗 갈릭마왕 ?.?
P1 	: 굽네 갈릭마왕이용 맛있어요 담에 놀러와요 같이먹어요
P0 	: 궁금해요 오ㅐ 마왕인가요
P1 	: 천왕은 이미 갈비가 채갔거든요
P1 	: 갈비천왕
P1 	: 그건아니고 ㅋㅋㅋ마늘이라 마왕 아닐까여?
P0 	: 아하???마늘마왕
P0 	: &name2&님 픽은 갈릭?
P1 	: 넹 마늘 원래 좋아해요!!
P1 	: 마늘 싫어하세요?
P0 	: 완젼 조아하죠
P0 	: 감바스로 해머그면 200그람도 먹을듯
P1 	: 그때 감바스 밀키트 샀다고 하셨었나요??
P0 	: 네네 프레시지
P0 	: 마늘 매우적어요
P0 	: ㅋㅋㅋㅋ
P1 	: 마늘 더 넣어서 먹어야겠네요
P1 	: 다먹고 파스타면도 넣어 드실건가요?
P0 	: ㅋㅋㅋㅋㅋ아 이번엔 감바스안사고 마라탕삿어요
P0 	: 감바스 제가해먹게요
P0 	: 마늘사서
P0 	: 새우많음
P1 	: 오오 새우는 어디서 났길래 많아요 ?ㅋㅋㅋㅋ
P0 	: 떨어지면 세봉지씩 쟁여둡니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼웨이즈 데어
P0 	: 파스타해묵기조커등요
P1 	: 오오 ㅋㅋㅋㅋㅋ저도 지에스프레시에서 냉동새우 사봤는데 괜찮더라구요
