# FILE DATA
ID : MDRW2100005191
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 집안일 많이하세요?
P0 	: 혼자니 제가 다해야죠ㅎ
P0 	: 가사일 많이 도와주시나요?
P1 	: 저는 많이 도와준다곤 하는데 아내는 만족을 못하죠ㅎㅎ
P1 	: 아무래도 엄마와 아빠는 차이가 있잖아요ㅎ
P1 	: 나중에 혼자한거 미래의 남편에게 다시키세요 ㅎ
P0 	: ㅋㅋ 그런 남편이 있을까요?
P0 	: 화장실청소 음식물 버려주고
P0 	: 요즘 그런건 많이들 해주나보던데
P1 	: 에이 저도 하잖아요ㅎ
P1 	: 전 빨래 빼고 다하는것같은데요
P1 	: 빨래는 자기가 한대요ㅎ 못믿겟다고
P0 	: 오 그럼 많이 하시네요
P0 	: 빨래는 세탁기가ㅎ
P1 	: 세탁기힘을 빌리는 주제에... 내가빨면 다른가봐요ㅎㅎ
P1 	: 근데 그럴수있는게 저는 기능을 잘못쓰고 한거번에 빨아벌이니ㄹㅎ
P0 	: 아마 세탁할 옷을 분류해야되니 그게 걱정되셨나봐요ㅎ
P1 	: 그런가봐요ㅎ 전 세상에 수건에 섬유유연제 안넣는거 처음알았어요ㅎ
P0 	: 엇 전 그냥 다넣는데ㅋ 넣응안된대요?
P1 	: 아셨어요? 섬유유연재 넣으면 수명이 짧아진대요ㅎ
P1 	: 근데 왜 우리집수건은 그모냥인지....
P0 	: 아니요 첨들어요ㅎ
P0 	: 유연제라 그런걸까요?
P0 	: 저도 빨래를 대충한거군요
P1 	: 우린대충한거니깐ㅎㅎ
P1 	: 아니요ㅎ 저희집은 유연제안넣었어요ㅎ
P1 	: 내가봤을땐 다똑같애요ㅎ
P0 	: 그냥 자주빨아서 수명이 닳지않을까요?
P0 	: 자녀는 딸 한명이예요?
P1 	: 그랬을수도있어요ㅎㅎ
P1 	: 딸한명이요ㅎ 4살ㅎㅎ
P0 	: 아 4살이면 말잘하겠네요
P1 	: 얼마나 귀엽게요ㅎㅎ 하루는 아빠! 저 핸드폰으로 유튜브 보면 안될까요? 이러는데 엄청 귀여워서ㅎㅎ
P1 	: 말잘해요ㅎ
P1 	: 올해 1월까지  말못하다가 갑자기 트였어요 ㅣㅎ
P0 	: 존댓말 쓰는군요 엄청 이쁘겠어요ㅎㅎ
P0 	: 애교도 많겠어요
P1 	: 글죠ㅎ 너무 애교가 많죠ㄹㅎ
P1 	: 근데 말하는게 너무좋아요ㅎ
P1 	: 예전에는,말못했는데 말하고나서는 대화가 되니깐 아이랑 유대감도 잘생기는것같고ㅎ 너무행복하죠ㅎ
P1 	: &name1&님도 빨리 좋은짝 만나서 가정을 이루세요 ㅎ
P0 	: 뭘해도 이쁠거같아요ㅎ 나닮아 나오면 더더욱
