# FILE DATA
ID : MDRW2100028635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁 드셨나요?
P0 	: 점심을 늦게먹어서 아직이요ㅠ
P0 	: 드셨나요?
P1 	: 네 저는 생선구이 먹었어요!
P1 	: 저녁 안드시는건가요?ㅠㅠㅠㅠ
P0 	: 그럴리없죠
P0 	: 방금먹었어요
P0 	: ㅋㄱㅋㅋㅋㄱㅋㅋㅋㄱㅋ
P1 	: 다행이네요!!!
P1 	: 뭐드셨어요??!!
P0 	: 김치찌개 싸악-
P0 	: 했습니다
P1 	: 아 김치찌개ㅠㅠㅠ
P1 	: 지금 아이스크림 먹는데 김치찌개 땡기네요...
P1 	: 고기나 스팸 들어갔나요...?
P0 	: 당연하죠! 돼지고기 뭉텅뭉텅!
P0 	: 아 아이스크림!!
P0 	: 어떤거드세요?!!
P1 	: 배라 먹고있어요!!
P1 	: 배라 종종 드시나요?
P0 	: 저 뉴치케좋아해요!
P0 	: 사빠딸이랑
P1 	: 오 저도 사빠딸 제일 좋아해요!!!
P1 	: 원래 뉴치케 좋어했는데 사빠딸 먹어본 후론 사빠딸만 먹고있어요 ㅎㅎ
P0 	: 아이스크림 먹고싶네요,,
P0 	: 민초좋아하세요?
P1 	: 아니요ㅠㅠ
P1 	: 민초 안먹어요ㅎㅎ
