# FILE DATA
ID : MDRW2100012734
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 중식 좋아하세요?
P1 	: 양장피 좋아행ᆢ
P1 	: 좋아해요 톡쏘는 맛 좋아해서
P1 	: &name1&은 뭘 좋아하세요?
P0 	: 양장피 맛있나요?
P0 	: 저 한번도 안먹어봤어요ㅋㅋㅋ
P1 	: 냉채족발은 드셔보셨어요?
P1 	: 톡 쏘는 겨자맛이에요. 호불호 갈릴수도ㅎ
P0 	: 냉채족발도 안먹어봤네요ㄷㄷ
P0 	: 어떤맛일진 알거같아요ㅎㅎㅎ
P1 	: 그럼 중식중 뭘 좋아하세요?
P0 	: 전 짬뽕이요ㅋㅋㅋㅋ
P0 	: 님은 짜장면 vs 짬뽕 어떠신가요?
P1 	: 짬뽕! 그중에서도 짬뽕밥이요
P1 	: 근데 혼자 있으면 주로 탕수육 소자 시켜요ㅎ
P0 	: 짬뽕밥에는
P0 	: 면이 없지않나요?!
P1 	: 네 저는 면보다 밥파라서요ㅎ
P1 	: 교동짬뽕은 연두부 같이 넣어주는데 그게 너무 좋아요
P0 	: 와우 저랑다르네요 저는 면파인데
P0 	: 연두부를 같이넣어주나요.
P1 	: 네 제가 가는 지점만 그런지는 모르겠는데
P1 	: 정말 잘 어울려요
P0 	: 생각해보니
P0 	: 저희동네 교동짬뽕은
P0 	: 안넣어주는것같네요ㅠ
P1 	: 짬뽕 말고 짬뽕밥도요?
P1 	: 여기도 면요리엔 안넣어줘요
P0 	: 아
P0 	: 제가 짬뽕밥은
P0 	: 안먹어봤군요ㅋㅋㅋㅋ
