# FILE DATA
ID : MDRW2100009357
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋ 내일 또 월요일이네 ㅠㅋㅋ
P1 	: 열씨미 출근해야제 ㅋㅋㅋㅋ
P1 	: 비온다던데..택시타고 가야긋다 ㅋㅋ
P1 	: 날씨좋음 걸어서 출근하면 좋운데~
P0 	: 그러니깐~~
P0 	: 내일도 비온다던데ㅜ
P0 	: 택시타는것도 장난아닐듯
P0 	: 몇시에 가지? 시간맞으면 내가 태워줘도 되는데
P0 	: 나 내일 &name3&보내고 바로 출근하거든
P1 	: 아이다 ㅋㅋㅋㅋ택시타믄 금방이다 ㅋㅋㅋㅋ
P1 	: 늠일찍가면 또 시간이 윽시 안가여 ㅋㅋㅋ
P1 	: 딱 출근시간맞춰가 ㅋㅋ
P0 	: 아 맞네ㅋㅋㅋ10시까지라서ㅋㅋ
P0 	: 내랑 같이 가면은 ㅋㅋ너무 빠르네
P1 	: 글타 ㅋㅋㅋㅋ낼 또 편의점 갔다가 가잖다 ㅋㅋㅋ
P0 	: 왜? 뭐사고 가나?ㅋ
P0 	: 마실거?ㅋ
P1 	: 먹을꺼 서가자고 ㅋㅋㅋ
P0 	: 편의점가서 나는 뭘사겠다 이거네 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 웃겨ㅋㅋㅋ
P1 	: 종류도 다양하다..밥은 안먹음서..
P1 	: 업무스트레스가 아니고
P0 	: ㅋㅋㅋㅋㅋ그래도 사줘야지뭐 ㅋㅋ
P1 	: 육아 스트레스고 ㅋㅋㅋㅋㅋ
P0 	: 그러니깐ㅋㅋㅋㅋㅋ
P0 	: 일은 괜찮은데 ㅋㅋ 푸핫ㅋㅋ
P1 	: 글치..캐야 출근해가 내가 편하니.
P0 	: 맞아 맞아ㅋ
P1 	: 낼 착한점심 세트 무야긋네 ㅋㅋㅋㅋ
P0 	: 나도 시간은 짧지만 일하는 날은 왜이리 바쁜지ㅋㅋ
P1 	: 맛있겠다 ㅋㅋ
P1 	: 시간은 중요치 않다 ㅋㅋㅋㅋ
P1 	: 출근하는 자체가
P1 	: 바쁘다 정신없고 ㅋㅋㅋㅋ
P0 	: 응응 맞다
