# FILE DATA
ID : MDRW2100036367
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 옹심이는 사왔는데 맛있었어욤
P1 	: 옹심이도 맛이 여러종류인것 같아요!!
P1 	: 저는 좋아하는 편은 아니었는데 이번에 먹은건 진짜 맛있었어요 유달리 투명해보이기도 하구요!!
P1 	: 옹심이 좋아하세요?
P0 	: 옹심이 파는걸 못봐서 만들어 드신줄 알았어요~
P0 	: 옹심이도 여러가지 맛이 있다니 처음 알았어요
P0 	: 네 먹기 시작한 지 얼마 안되었는데 맛있더라구요 그때부터 아주 가끔 먹어요 ㅎㅎ 가게마다 같은지 다른지는 모르겠는데  제가 먹어본 식당은 국물이 약간 스프 같았어요 !
P0 	: &name2&님 옹심이 드셨을 때는 어떤 맛이었나요?
P1 	: 아 국물은 멸치육수에 간장으로 간 맞춰서 먹었어요!
P1 	: 옹심이는 그전에 먹었던건 씹으면 아무맛도 안나는 맛? 식감도 좋지않고... 간이 안되어있는 맛이었어요!
P1 	: 근데 이번에 먹은건 식감도 쫄깃하면서 간도 잘베어서 맛있었어요!!
P0 	: 이번에 드신 건 맛있으셨어요??
P0 	: 오! 옹심이가 문제 였었나봐요~
P1 	: 옹심이만 냉동으로 파는게 있더라구요!!
P1 	: 이번에 그거사서 넣었어요 ㅎㅎ
P0 	: 나중에 한번 해먹어봐야겠어요 ㅎㅎ 뭔가 감자라서 건강에도 좋고 맛도 있잖아요 ㅋㅋㅋ
P0 	: 약간 옹심이는 쫄깃한 맛이 생명인 것 같아요 ㅋㅋㅋ
P0 	: 아.. 갑자기 수제비도 생각나네요 뭔가 옹심이랑 결이 비슷한 느낌이에요
P1 	: 맞아요 ㅎㅎ 칼국수 수제비 옹심이 다 비슷한 맛이죠!
P1 	: 식감은 조금씩 달라도 육수는 다 같은걸 쓸것 같아여 ㅎㅎ
P1 	: 그런 국물안에 있는 애호박도 진짜 맛있는데요{emoji:♡}
P0 	: 맞아요! 역시 잘아시네요 별 맛 안나는 것같아도 같이 먹으면 배로 맛있어요 ㅎㅎ
P0 	: 진짜 밀가루로 만든 음식은 다 맛있는거 밖에 없네요 생각만해도 행복해져요~
P1 	: 밀가루로 음식만들생각은 어떻게 했을까요?
P1 	: 진짜대박 ㅜㅜ
P1 	: 밀가루음식 너무 맛있는것..
P1 	: 튀김도요ㅠㅠ
P0 	: 그니까요 누군지 몰라도 천재가 틀림없어요!
P0 	: 맞아요 튀김 다 너무 맛있죠 ㅠㅠ &name2&님 최애 튀김은 뭐에요??
P1 	: 저는 김말이랑 만두튀김이요 근데 그 만두중에 마름모꼴로 위아래 뾰족한!!
P1 	: 야끼만두!!!! 요
P0 	: 마름모 만두가 뭘까 궁금해서 찾아봤는데 검색 안되서 궁금했었는데 궁금증 해결됐어요 ㅋㅋㅋ
P0 	: 다 떡볶이 국물에 찍어먹음 너무 맛있죠 ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋ 만두중에 제일은 야끼만두ㅜㅠ{emoji:♡}
P1 	: 예전엔 떡볶이집에 흔했는데 언제부턴가 안보여서 너무 속상해요ㅠㅠ
