# FILE DATA
ID : MDRW2100005545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 아픈 곳 없어?
P0 	: 나는 요즘 계속 잠이 쏟아지더라고ㅠㅠ
P1 	: 자세가 안 좋은지 목 뒤가 너무 아파ㅠㅠ
P1 	: 잠 쏟아지는 거 혹시 당뇨 검사 해봤어??
P1 	: 요즘 2-30대 당뇨 때문에 졸음 쏟아지는 경우가 많은데 다들 젊은 사람이 무슨 당뇨야하고 검사 안 받아서 모르는 경우 많대ㅠㅠ
P0 	: 힉?? 당뇨랑 관련이 있나???????
P0 	: 정말 처음 알았어 헐.... 진짜 당뇨 때문인가?
P1 	: 밥 먹은 뒤 특히 잠이 쏟아지면 가능성이 좀 높다더라ㅠㅠ
P1 	: 나 그 말 듣고 무서워서 검사 받았는데 주의하라고 그랬어 ㅠㅠ
P0 	: 헉 그렇구나
P0 	: 나는 밥먹고 잠이 쏟아지진 않는데
P0 	: 좀 바쁘게 다니다 보면 3일 내내 잠이 오더라고...
P0 	: 원인은 있는데 예전에는 안이랬는데 했는데 혹시 당뇨 때문인가 싶네ㅠㅠ
P1 	: 요즘 같은 때 병원 가기 좀 조심스럽긴한데
P1 	: 나중에도 계속 그러면 잠잠해질 때 가서 간단하게 검사 받아봐ㅠㅠ
P1 	: 나는 정기적으로 오래ㅠㅠ
P0 	: 나 꼭 받아볼게.. 급격히 불안해지기 시작했어 ㅠㅠ
P0 	: 당뇨라니ㅠㅠㅠㅠ
P1 	: 그게 아닌 거면 그냥 날이 너무 더워서 기력이 좀 약해진거 아닐까??
P1 	: 너무 걱정말아ㅠㅠ
P1 	: 날 시원해지면 기력 되찾을거야!
P0 	: 고마워 ㅠㅠ 나는 내가 지친줄알았는데 갑자기 당뇨라고 하니까
P0 	: 다이어트 열심히 해야겠다 사실 내가 좀 과체중이거든
P1 	: 앗 그러면 다이어트 해서 잠깐 몸이 그렇게 느끼는 거 아닐까??
P1 	: 더 걱정 안해도 되겠다! ㅎㅎ
P0 	: 살이 안빠져서.. 살빼면 당뇨 좋아지니까 꼭 빼야겠어!!
P1 	: 나도 살 빼야겠다!
P1 	: 갑자기 결심 섰어 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 우리 힘내보자ㅠㅠㅠ 당뇨는 절 대 안돼
P0 	: 나 요새 가을 되니까 단발하고 싶더라~~
