# FILE DATA
ID : MDRW2100043184
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇ.......솔직히
P1 	: 쓸만큼 벌려면
P1 	: 다섯번씩은 돌아둬야할텐데
P1 	: 너무 피곤해서
P1 	: 최대 두번 돌면
P1 	: 겜 꺼버림
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅌ
P0 	: 나 그래서
P0 	: 농축레진 쓰는데도
P0 	: 하루에 160 다 못쓰고 끌 때 많음...
P1 	: ㅇㅇ농축레진 써서
P1 	: 다섯번......
P1 	: 솔직히 진짜
P1 	: 너무 짜게 줘
P1 	: 농축레진 쓰면
P1 	: 8-10개씩은
P1 	: 줘야대는거
P1 	: 아닌가
P0 	: 그니까 ㅋㅋㅋ
P0 	: 농축 썼는데 2개 3개 뭐임
P1 	: ㄹㅇ
P1 	: 안쓰면 몇갤준단 소리야 대체
P1 	: 농축레진 안쓰면 주긴 하는거임?
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 저렇게 돌아서 1개 받으면
P0 	: 진짜 빡칠거같은데
P1 	: ㄹㅇ
P1 	: 나 그래서 수정코어
P1 	: 30개 모아놨잖아.....
P1 	: 이제 요령이 좀 생겼어
P1 	: 절대 일반레진으로 비경돌지 않을것임....
P0 	: 22 일반레진 버리고말지
P0 	: 비경 절대 안돌것...
P0 	: 아 이 소라퀘스트
P0 	: 진짜 귀찮네
P1 	: 난 아직 접속도 안했어......
P1 	: 비경돌기 싫다.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 22
P0 	: 나도 애들 특성책이 다 화욜날 드랍이라
P0 	: 오늘 비경 빡세게 돌아야하는데
P0 	: 매우 귀찮...
P1 	: 난 수요일인데
P1 	: 벌써 돌기 싫어.....
P1 	: 이제 피슬 연무비경에서만 돌릴거니까
P1 	: 스킬 렙업 그만시켜야지...
P0 	: ㅇㅇ 연무만 돌릴거면 괜찮지
P1 	: 그니까
