# FILE DATA
ID : MDRW2100038701
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 혹시 알볼로 피자인가요?? 요새 핫하더라구요!
P1 	: 네 저도 오랜만에 밥이랑 무새우국으로 식사했습니다:)
P0 	: 맞아요! 애증의 알볼로요ㅜㅜ
P0 	: 오? 직접 요리하신건가요?
P1 	: 아니요 근처에 외숙모가 사셔서 외숙모가 해주셨어요 ㅎㅎ
P1 	: 저는 페이코인이 없어서 알볼로 도전안햇어요 ㅠㅎㅎ
P0 	: 우왕 외숙모가 최고네요:)
P0 	: 페이코인 출첵 해서
	  담에 같이 비비큐도 먹어여ㅋㅋ
P1 	: 그래야겠어요! 이상하게 페이코인 출석은 넘 귀찮더라구요 ㅎㅎ
P1 	: 다음엔 저도 비비큐 도전해봐야겠어요!!
P0 	: 저도 생각난김에 출첵해야겠군용ㅋㅋ
	  어제 알볼로 37000원이었나 
	  주문하고나니 코인 없어염ㅋㅋ
P1 	: 오 총 몇코인 들어가신거에요??
P0 	: 20코인 썼나봐용:)
P1 	: 우와 ~!! 코인부자셧네요!ㅎㅎ
P1 	: 점심은 무엇을 드셧나요??
P0 	: 만두국을 먹었습니당:)
P0 	: &name2&님은요?
P1 	: 오 만두국 맛잇겠어요:)
P1 	: 저는 돌솥육회비빔밥 먹엇어요 ㅎㅎ
P0 	: 돌솥육회비빔밥은
	  더 맛있었겠어요:)
P0 	: 식후 커피도 하셨어요?
P1 	: 넵 식후커피 먹엇어요
P1 	: 오늘은 믹스커피가 땡겨서 믹스커피 마셨습니당 ㅎㅎ
P0 	: 또 스벅 다녀오셨나용?
P0 	: 아항ㅋㅋ 믹스 드셨군요
