# FILE DATA
ID : MDRW2100041124
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요ㅋㅋㅋ 발레 수영 얘기하고 있었죠
P1 	: 수영말고 또 관심있는 운동종류 있으신가요?
P0 	: 흠 필라테스?요!
P0 	: 근데 너무 비싸서 이거는 무리같아요
P1 	: 맞아요!  필라테스 저도 관심있었는데 넘 비싸다고ㅜㅜ 그래서 마음이 쓱 사라지더라구요
P1 	: 그리고 저는 양궁도 예전부터 해보고 싶었어요
P0 	: 맞아요 가격보고 흠칫햌ㅅ어요
P0 	: 양궁!! 올림픽때 진짜 재밌게 봤었는데
P0 	: 저희 약간 주몽의 후예잖아요
P0 	: 한국사람 디엔에이에 그런 피가 흐를지도 모른다고 생각해요 ㅋㅋㅋ그렇지않고서 이렇게 잘 할수가 있나요!
P1 	: 그쵸ㅋㅋㅋ 진짜 우리나라 선수들 정말 대단한거 같아요!
P1 	: 매 올릭픽 때 마다 감탄하고 있어요
P0 	: 그니까요 너무 멋있죠 ㅋㅋㅋ 그 양궁카페 후기 같은거 보셨어요?
P1 	: 아니요 못 봤어요ㅎㅎ
P0 	: ㅋㅋㅋㅋ좀 웃긴데
P0 	: 오? 나도 잘 할듯? 하고 양궁 카페 깄는데
P0 	: 갔
P0 	: 활도 제대로 당기지 못한데요ㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 과녁에 맞으면 다행이라구
P0 	: 되게 무겁고 어렵대요!
P1 	: 저도 활 진짜 무겁다는 얘기는 들었어요!
P0 	: 그래도 가보고 싶어요 ㅋㅋㅋ
P0 	: 재밌을것같아요
P1 	: 20kg정도 된다고 들었는데,
	  그 이야기듣고 첨에는 들지도 못 하겠는데? 싶더라구요
P0 	: 선수들 경기하는거 보면 진짜 가볍게 들던데 진짜 신기하죠
P0 	: 다 그만큼 노력했으니까 가능한거겠죠?
P1 	: 맞어요! 그래도 해보고 싶더라구요
	  일단 체력과 근력을 먼저 좀 기르고나서요ㅋㅋㅋ
P1 	: 그쵸!  진짜 노력을 엄청나게 했으니까 가능하겠구나 싶어요
P0 	: 맞아요ㅋㅋㅋ 모든 운동은 일단 자기자신이 어느정도 준비가 되고 난 후에 가능한거겠죠 ㅠㅋㅋㅋㅋ
P1 	: 그리고 과녁도 진~짜 멀리있다고 하더라구요
P0 	: 맞아요!!
P0 	: 보이지도 않는다던데
