# FILE DATA
ID : MDRW2100019487
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여튼 이제
P0 	: 원신하러
P0 	: 가겠어
P0 	: 이따보자
P1 	: 그랭
P1 	: 나도 일일퀘스트 해야겠다
P1 	: 하다가 궁금한거 잇으면 연락해 ㅋㅋㅋ
P0 	: ㅇㅇ
P0 	: 오늘자 타타라스나 다 햇고
P0 	: 별거 없네?
P0 	: 걍 대포 아무데나 조준해서
P0 	: 쏴보면 되네
P1 	: 아 그 대포 다 쏨?
P1 	: 그 대포 쏴서 열 수 있는 던전 있어
P0 	: 헐
P0 	: 나 그걸로
P0 	: 몹이나 쏴보면서
P0 	: 놀고있었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그
P1 	: 절벽 향해서 쏠 수 있는 대포야
P1 	: 아마 이쯤되면 안열린 비경은 딱 하나일걸?
P0 	: ㅇㅎ.......
P0 	: 내일 함
P0 	: 해볼게
P0 	: ㅇㅇ어쩐지
P0 	: 거기있다는데
P0 	: ㅇ아무리 찾앋ᆢ
P0 	: 안나오더라니
P1 	: ㅇㅇ 그거야 ㅋㅋㅋㅋ
P1 	: 던전주제에 꽁꽁 숨겨져있음
P0 	: ㅇㅇ.......
P1 	: 비경 열었어?
P1 	: 나 방금 신규 캐릭터 특징 봤는데
P1 	: 에일로이 기본 특성이
P1 	: 사냥감이 도망 안가는거래
P0 	: ??
P0 	: 뭔소리지?
P1 	: 원작에서 설산 사냥꾼이라
P1 	: 원신에서도
P1 	: 새, 멧돼지 이런애들이
P1 	: 근접거리에서 도망 안간대
P0 	: 헐
P0 	: 그럼 걔만있으면
P0 	: 라즈베리 안줘도
P0 	: 스샷 가능?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그럴지도?
P1 	: 일단 사냥은 굳이 멀리서 조준할 필요없이
P1 	: 맘대로 가능
P0 	: 오 근데 디게 특이한 특성이다
P1 	: ㅇㅇ 나도 전혀 생각 못한 특성이야
