# FILE DATA
ID : MDRW2100035908
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 국내여행지로 좋아하는곳 있으세요?
P1 	: 안녕하세요~~!
P1 	: 저는 여행을 자주 해보진 않았지만
P1 	: 제주도가 너무 가고싶네요!
P1 	: &name1&님은요~~?
P0 	: 저는 매년 이맘때쯤에 경주를 항상갔었거든요
P0 	: 2년째 못가고있어서 경주 가고싶 네요
P0 	: 제주도 좋죠 언제 가보셨어요?
P1 	: 경주도 엄청 좋죠
P1 	: 안가봤지만,,
P1 	: 저희 엄빠 신혼여행지가 경주였어서요,,
P1 	: 제주도 다녀온지도 엄청 오래됐어요..
P1 	: 한........ 10년 됐나..ㅎ
P0 	: 헉...근데 저도요 10년되었어요ㅋㅋㅋㅋ
P0 	: 수학여행때가고 그 뒤로는 못갔어요
P1 	: 헉 저도
P1 	: 마지막 제주도가 수학여행이었어요
P1 	: 그 사이에 제주도에 몰라보게
P1 	: 좋은 데가 많아진 것 같더라구요?!
P0 	: 저도 너무 궁금해요 언제쯤 가볼수있을까 싶구요..ㅠ
P1 	: 그쵸...
P1 	: 제주도는 이니스프리도 다르다던데...
P1 	: 카카오프렌즈도 다르대요.....
P1 	: 너무 궁금해요!!!
P0 	: 아 너무 궁금해요!! 렌트하는게 좋다던데 운전하는 친구데려가야겠어요
P0 	: 딱새우도 먹구싶구요
P1 	: 우와 딱새우!!!!!
P1 	: 제주도 가서 기념품도 쓸어오고싶고
P1 	: 예전에는... 국내여행이라면 별 감흥 없었는데
P1 	: 이젠 정말 어디든 가고싶네요 ㅠㅠ
P0 	: 그럼 해외여행은 어디어디 가보셨나요
P1 	: 저 해외여행 경험이 별로 없어요ㅠ
P1 	: 고등학생 때 수학여행으로 일본 한 번...?!
P1 	: &name1&님은요??
P0 	: 저는 일본하고 대만 몇번 갔었어요
P0 	: 앗 그럼 제주도는 중학교때 다녀오신건가요?
P0 	: 대만이랑 일본 몇번갔어요!
