# FILE DATA
ID : MDRW2100006103
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 군대갔다오셨어요?
P0 	: 아뇨 ㅋㅋㅋㅋㅋ
P0 	: 면제입니다 ㅋㅋㅋㅋ
P1 	: 그러시구나. 그러면 공익근무하신건가요.?
P0 	: 아뇨 국가가 저를 필요로 하지 않던데요???
P0 	: 여자예요 ㅋㅋㅋ
P0 	: &name2&은요???
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저도에요 ㅋㅋㅋ
P1 	: 고등학교때 왠 자매부대 갔다왔었네요?
P0 	: 자매부대요??
P0 	: 해병대 체험같은 건가요???
P1 	: 정확한 기억은 안나는데 열쇠부대라는 곳을 정말 말그대로 견학만한것같아요?ㅋㅋ
P0 	: 헐 부대를요????
P0 	: 당일치기로 가신건가요???
P1 	: ㅋㅋㅋㅋ네 ㅋㅋㅋㅋ 진짜 군인들이 삐까뻔쩍하게 부대를 닦아놓고 ㅋㅋㅋ 남자화장실밖에 없는데 우리 온다고 소변기 위에 꽃 올려놨던 기억이 ㅋㅋ
P0 	: 으앜ㅋㅋㅋㅋ
P0 	: 그러고보니 여고생 견학이니 군인들이 신경 엄청 썼겠네요
P0 	: 군대에서 밥도 드셨나요?
P1 	: 네 점심은 먹었어요 ㅎㅎ
P1 	: 전엔 군기(?)도 더 빡쎘잖아요?
P0 	: 맞아요
P1 	: 정말 화장실에 빛이 났어요 ㅎㅎㅎ
P0 	: 헐 그정도예요??? ㅋㅋㅋㅋㅋㅋ
P0 	: 그그 치약으로 닦는다던데
P0 	: 진짜 군인분들 대단하신듯욬ㅋㅋ
P1 	: 요즘넷플 흥행중인 디피 보셨어요?
P0 	: 아뇨 얘기만 들었어요
P0 	: 재밌나요???
P0 	: 헐 시놉 봤는데 암울하네요...
