# FILE DATA
ID : MDRW2100035981
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P0 	: 식사는 하셨어요?
P1 	: 안녕하세요~
P1 	: 네 점심먹었어요
P1 	: 점심 맛있는거 드셨나요?
P0 	: 넵!ㅎㅎㅎ 수제버거 먹었어용
P0 	: 어떤거 드셨어요?
P1 	: 오 ㅋㅋ 저는 고추장불고기먹었어요 ㅋㅋ
P0 	: 우왕 맛있는거 드셨네용!
P1 	: 수제버거는 어디서 드셨어요? ㅋㅋ근처에 맛집이 있나요?
P0 	: 매운음식 잘드세요?
P1 	: 신라면 정도의 매운정도까지 먹을 수 있어요 ㅋㅋ
P1 	: 매운거 잘드세요?
P0 	: 저 동네에 개인으로 하시는 수제버거집 있는데 맛있어서 종종 사먹어요ㅎㅎ
P0 	: 아니용ㅠㅠ 엽기떡볶이 1단계도 매워서 못먹어요ㅠㅠ
P1 	: 헛 매운거 잘 못드시는군요 ㅠㅠ
P1 	: 그래도 요즘에는 로제떡볶이 같이 덜 매운것들이 많아져서 다행인것같아요
P1 	: 혹시 드셔보셨나요?
P0 	: 네네ㅠㅠ 맞아요!
P0 	: 로제떡볶이 좋아해요ㅎㅎ
P0 	: &name2&님은요?
P1 	: 저는 저번에 로제찜닭먹어봣는데 맵지않고 맛있더라구요!!
P0 	: 아 거기 그 두찜이라는 찜닭브랜드꺼
P0 	: 저도 먹어봤어요!
P1 	: 오오 맞아요 저도 두찜꺼 먹어봤어요 ㅋㅋㅋ 저는 중국당면도 좋아하는데 넉넉하게 많이들어있더라구요
P0 	: 힝 저희 동네 지점은 넉넉하지 않았어요ㅠㅠㅠ
P0 	: 닭이랑 로제소스가 의외로 잘어울리더라구요
P1 	: 헐 찜닭의 핵심은 중국당면인데ㅜ 넉넉하지않다니.. 너무하네요
P1 	: 근데 저도 느끼할까봐 걱정했는데 부드럽고 맛있더라구요!!
