# FILE DATA
ID : MDRW2100019429
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쵸ㅠ
P1 	: 슈크림?은
P0 	: 케익먹고싶네여 ㅠ
P1 	: 제법맛잇습니다
P1 	: ㅠㅠ저도요
P0 	: 헉 혹시..
P0 	: 그 키세스모양이요?
P1 	: 넹
P1 	: ㅇ헉
P0 	: 아닌감
P1 	: 네!!
P0 	: 다른건가봐요
P1 	: 맞ㅇ음%~~!!
P0 	: 헉 맞나보네요 ㅋㅋㅋㅋㅋ
P0 	: 그거 초코 드셔보셨어요?
P1 	: 키세스모양맞음!!!맞아요
P1 	: 초코요???
P0 	: 그거 최애에요 !!!
P0 	: 근데 안 팔아요
P1 	: 헐저희동네는
P0 	: 네 ㅠㅠ
P1 	: 그거없는데
P0 	: 충격
P1 	: ㅠㅇㅠ
P0 	: 그거 잘 안팔더라구여 인기없나봐요...ㅠㅠ
P1 	: 어디서먹은거에요
P1 	: ㅠㅠ
P1 	: 알못들
