# FILE DATA
ID : MDRW2100032875
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동아리 뭐뭐 해봤어?
P1 	: 학교 다닐때 영어동아리?
P0 	: 나는 미술 코딩 3d프린터 봉사 크로키 헬스 페미 앱제작 해봤오
P1 	: 별로 하고 싶진 않았는데 선택지가 없었지...
P0 	: 헐 다른 건 없구?
P0 	: 아...ㅋㅋㅋㅋ 학술이었구나
P1 	: 봉사도 했던거 같고.. 다른건 기억이 안나네
P1 	: 별로 재밌던 동아리는 아니었나봨ㅋㅋㅋ
P1 	: 영어 동아리는 다른거 들어가려고 했는데 사람이 다 차서 어쩔 수 없이 둘어갔엌ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 다 그냥그랬구나
P0 	: 아이고ㅠㅋㅋㅋ 영어동아리 경영동아리
P0 	: 전부....눈물나네... 빡세게 살았구나
P1 	: 아니얔ㅋㅋㅋ
P1 	: 동아리가서 그냥 멍때리다 왔엌ㅋㅋㅋ
P1 	: 지금 생각해보니 시간낭비 오지넼ㅋㅋㅋ
P1 	: 근데 3D프린터 동아리는 무슨 동아리야??
P0 	: ㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋㅋ하기 싫으면 그럴 수 있지
P0 	: 음 프로그램 배우고 만들고 싶은 거 만들어서 뽑아보고
P0 	: 근데 난 재미없어서 3D펜갖다가 미술동아리랑 협업해서 벽화그렸어
P1 	: 3D펜 재밌을 것같다ㅠㅠ
P1 	: 벽화도 그릴정도면 그림 되게 잘그리겠다ㅠㅠ
P0 	: ㅋㅋㅋㅋ아 진짜 별거 아니구
P1 	: 나 그림 제일 잘그리는게 졸라맨이야...
P0 	: 쓸디펜으로 꽃 만들어서 나뭇가지 그린 벽에 붙이고
P1 	: 이것보다 잘그리면 다 금손임...
P0 	: 그냥 그런 거 했어
P0 	: 아놬ㅋㅋㅋㅋㅋㅋ 금손됐네 고마오^.^
P1 	: 헐 완전 재밌었겠다ㅠㅠ
P1 	: 나때는 그런거 없어서 못했는데 금손님 부럽네요.ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ맞아 재밌었어
P0 	: 자발적으로 9시까지 하다가고 그랬삼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나두...3학년에 새로 생긴 동아리였어...ㅜㅜ 얼마 못 함 재밌었는데 아쉽다
P1 	: 와 9시까지 진짜 재밌었나보네
P1 	: 헐... 진짜 아쉬웠겠다...
P1 	: 다 즐기지도 못했는데 졸업이라니...ㅠ
P1 	: 그러면 학교에서 축제할때 동아리 활동으로는 뭐했어?
P0 	: VR체험 쓸디펜 체험 이런 거 했어
P0 	: 나머진 코로나라 ^.ㅜ
P1 	: 아.....ㅠㅠ 코로나가 다 망쳤네ㅠㅠ
