# FILE DATA
ID : MDRW2100020244
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아멘...ㅋㅋ 저는천주교에요
P0 	: 아 저는 무교에요!
P0 	: 천주교에 관심은 있어요!
P1 	: ㅋㅋㅋ그렇구나 저는 엄마때문에
P1 	: 천주교지만 사실은 냉담자에요
P1 	: 누가 종교 물어보면 천주교라고는하는데...
P1 	: 성당은안다니는 ㅠㅠㅋ
P0 	: 저도 어릴때는 독실한 기독교인이었어요 ㅋㅋㅋ
P1 	: 진짜요?ㅋㅋ 저도 독실해지고싶은데
P1 	: 어떻게 해야할지 모르겠더라구요
P1 	: 기도의힘은 믿지만...
	  필요할때만 하는것같아서
P0 	: 전그냥 모태신앙이라 따라가다보니 ㅋㅋㅋㅋ
P0 	: 집앞에 성당이 있는데 안에 한번도 못들어가봤어요 ㅋㅋ
P1 	: ㅋㅋ 저도 모태신앙...앜ㅋㅋ
P1 	: 저는 동네성당안다니늗데
P1 	: 유럽성당은 그렇게 많이 돌아다닌거같아요
P0 	: 스테인드글라스가 항상 예쁘다고 생각하며 지나갑니다 ㅋㅋㅋ
P1 	: 우리동네도 그렇게 멋있게 지었으면 맨날 갈을텐데~~ 이러면서 ㅋㅋ
P0 	: 그래도 성당은 다 그 특유의 느낌이 멋진거같아요
P1 	: 뭔가 마음이 편해지긴해요
P1 	: 성당가면
P0 	: 성당가면 뭐 쓰고있잖아요 그거 뭐에요?
P1 	: 아 미사포 에요 ㅎㅎ
P1 	: 첫영성체 받은 사람들이 할 수 있는거라고해서
P0 	: 아 아무나 하는게 아니군요!
P1 	: 네네 ㅋㅋㅋ 열심히 기도문외워서
P1 	: 첫영성체 받고 미사포쓰고 미사드렸었어요
