# FILE DATA
ID : MDRW2100022566
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식음료랑 쇼핑상품 이거 은근 경계가 모호해
P1 	: ㅋㅋㅋㅋㅋ배라 민초단 반가워요
P0 	: 민초단이세요?
P0 	: ㅋㅋㅋ저도 민초단 진짜 반갑네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ민초최고 ㅠㅠ
P0 	: 아이스크림만 민초 먹어요?
P1 	: 다른민초도많긴한데
P1 	: 배라가 진짜맛잇더라구요
P0 	: 오~저는 카페 가서도 민트초코 찾아요 ㅋㅋ
P1 	: 아뇨 다른민초도 즐겨먹어요 ㅋㅋㅋㅋ
P0 	: 민트초코 초콜렛도 좋더라구요 ㅜㅜ
P1 	: 크 맞아요 그 뭐더라 유명한거잇자나요
P0 	: 어떤거요?
P1 	: 이름이기억이잘안나네요 ㅠㅠ 그거맛나는데
P0 	: 치약 맛이요?
P1 	: 네네 민트초코!
P0 	: ㅋㅋㅋ잘 모르겠어요 ㅜㅜ
P0 	: 요즘 과자업체에서 민트초코맛 출시하던데 그건 어떻게 생각해요?
P1 	: 아 그러면 피자에 파인애플드간거 좋아해요?
P0 	: 피자에 파인애플은 사랑 아닌가요?ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저두좋아해요 맛잇던데
P0 	: 근데 싫어하는 사람들도 있더라구요
P1 	: 과자회사에서 수요를 잘 고려한다고 생각해요^^*
P0 	: ㅋㅋㅋㅋ수요 ㅋㅋㅋㅋ
P1 	: 틈새시장노리는거죠
P0 	: 저는 아무리 그래도 민트초코 과자는.. 선넘..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠ한번도 사본 적 없어요
P1 	: 아 과자도잇어요? ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 초콜렛이런거는봊거같은뎈ㅋㅋㅋㅋ
