# FILE DATA
ID : MDRW2100005115
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애하구 계신가요? ㅎㅎ
P1 	: 주위에 요즘 연애하는 친구들은 많은데 전 안해봤어요
P0 	: 아직 한번도 안해보신 건가요?!
P1 	: 네...!! 사실 최근까지도 연애에관심 조차 없었거든요 ㅋㅋ
P0 	: 우와 ㅎㅎㅎ 그러시군요 ㅎㅎ
P0 	: 하긴 연애가 필수적인 부분은
P0 	: 아니니까요 ㅎㅎ
P1 	: 맞아요 그런데 요즘 주위에서 연애하니까 한번쯤 해보고 싶더라고요!
P0 	: 그럼 미팅같은 것도
P0 	: 안 나가보셨겠군요 ㅎㅎ!
P1 	: 네! 지금 생각하면 아쉬워요~ 나가볼걸~~
P0 	: ㅎㅎ나가도 별거 없지만
P0 	: 그래도 아쉬움은 있는 거 같어요 ㅎㅎ
P1 	: &name1&님은 미팅 해보셨어요?
P0 	: 넵 저는 좀 ㅋㅋ 해봤네요
P1 	: 우워~~ 어떠셨어요??
P0 	: 그냥 술 마시고 기억 안 나는 미팅도 있고 ㅋㅋ
P0 	: 잘 된 것도 있지만...
P0 	: 대부분 별로였어요 ㅋ큐ㅠㅠ
P1 	: ㅠㅠ 이럴수가
P1 	: 좋은 상대를 만나는 방법이 뭐가있을까요?
P0 	: 좋은 상대요...? ㅎ...저도 아직이라ㅠㅋㅋㅋㅋㅋ
P0 	: 아무래도 자만추가 최고인 것 같긴 해요
P1 	: 자만추하려면 일단 사람을 많이 만나봐야할 것 같은데 쉽지않네요
P0 	: 맞아요 ㅠㅜ 특히 코로나라 이곳저곳 다니기도 힘들구ㅜㅜ
P1 	: 하... 맞아요...
P1 	: 저 원래 집순이고 사람 잘 안만나는데 요즘은 왜이리 사람들을 만나고 싶은지 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ왁 무슨 마음인지 알어요
P0 	: 코로나로 진짜 집순이와 가짜 집순이가 가려진다고들ㅋㅋㅋ 농담으로 말하잖아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 이럴수가
P1 	: 그리고 주변에 갑자기 연애얘기가 들려오니까 연애에도 관심이 생기더라고요
