# FILE DATA
ID : MDRW2100032791
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앜ㅋㅋㅋㅋ 아 너무 웃겨요
P1 	: 아 진짜 본진도 다른데 왤케
P1 	: 왤케 술술 풀리죠 ㅋㅋㅋㅋㅋ
P0 	: 이게 본진 달라도 서로 치이는 코드(?)
P0 	: 가 맞으면... 그런거같아요
P1 	: 아 그러게여ㅋㅋㅋㅋㅋㅋ
P0 	: 암만 본진 같아도 약간 성향이라는게 다르면
P0 	: 좀 막히더라구요 ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님 근데 메보 메댄 메랩 파시는거 보면 실력도 마니 보시네여
P1 	: 근데 거기에 얼굴도 보시는
P0 	: 네 저..
P0 	: 맞아요
P1 	: 욕심쟁이 우후훗
P0 	: 아주 정답이에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 넘 웃겨
P0 	: 근데 사실 얼굴만 잘생기고 실력이
P1 	: 진짜 웬일이에요 왜 다들
P0 	: 음...오아예면
P1 	: 왜 다들 실력이 좋은 거야
P0 	: 첨에만 간잽하다 튕겨져나가더라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ긍까요..
P1 	: 그 얼굴로 왜
P1 	: 실력까지
P0 	: 진짜 킹받아요..
P1 	: 좋아버리는 거냐고요
P0 	: 얼굴에 계좌번호 써놓으라 했잖아..(?)
P1 	: 왜 그렇게 열심히 살았어
P0 	: 진짜 저같으면
P1 	: 왜... 왜 자꾸 결혼해야하는데 멀어지게 만들어
P0 	: 얼굴 믿고 ...... 립싱크 다 티나게 해서 싸불당할듯요..
P0 	: 진짜 너무 완벽해요 ㅠㅠㅠ
P1 	: 아 ㅇㅈ이요
P1 	: 저 알계 파이고 난리날듯여
P0 	: 저라는 오점을...코쓱
P0 	: ㅋㅋㅋㅋㅋㅋ아너무윳겨욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 만수무강님은
P0 	: 본진 콘서트 가보셨나용
P0 	: 아 공방 뛰셨다하셨져
P1 	: 저 에이프릴은 못가보고
P1 	: 아이유는 가봤어여
P0 	: 헉 아이유!!!!!!
P1 	: 아이유콘서트
P1 	: 대박이에여
P0 	: 하 저 ..... 코시국 끝나고 정말로... 아이유 콘서트 졸라리 가고싶어요..
P1 	: 3단고음 쌩귀로 듣고 왔어요
P0 	: 영상 라이브만 봐도 ㄱ대박
P0 	: 와 그 고막 저도
P1 	: 진짜 진심으로 완전 소름돋아요
P0 	: 공유 가능할까요
P0 	: ㅠㅠㅠㅠㅜㅠㅠ
P1 	: 넹
P1 	: 드릴게영
