# FILE DATA
ID : MDRW2100036341
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 맥주파에요 ㅋㅋ
P0 	: 맥주 어디꺼 드세용?
P1 	: 전 클라우드 드래프트 나오곤 ㅋㅋㅋ
P1 	: 그것만 한참마셧네요 ㅋㅋ원래 테라먹다가
P0 	: 헐 저랑 똑같으시네요...
P0 	: 그냥 클라우드 말고 꼭 드래프트!
P1 	: ㅋㅋㅋ맞아요 ㅋㅋㅋ
P1 	: 파랑파랑 ㅋㅋ
P0 	: 이거 안파는 편의점이 의외로 좀 있어서
P0 	: 사려면 대형마트 가야해서 귀찮아요ㅋㅋㅋ
P1 	: 잘가던 맥주집 사장님한테 ㅋㅋㅋ
P1 	: 병맥출시됐을때 말해서 ㅋㅋ사장님이 발주해주셨는데 ㅋㅋㅋ
P1 	: 아무도 안찾는다고 ㅋㅋ 제가 가서 열심히 먹었죠
P0 	: 와 사람들이 맛을 뭘 모르네요
P1 	: 코로나심해지고 못간지도 오래네요ㅠㅠ
P0 	: 이 맛있는걸
P0 	: 아 저두요ㅠㅠ 집에서 주로 혼술합니당
P1 	: 저도 혼맥 많이햇죠ㅠㅠ 특히 한여룸엔
P1 	: 진짜 매일 맥주캔딴거같아요ㅠㅠ
P0 	: 샤워하기전에 맥주 냉동실에 옮겨놓고
P0 	: 천국이에용ㅋㅋㅋ
P0 	: 샤워하고나서 바로
P0 	: 먹으면ㅋㅋㅋ
P1 	: 와 ㅋㅋㅋㅋㅋ
P1 	: 여기 사진을 못올려서 ㅋㅋㅋ아쉽네요
P1 	: 잔까지 같이넣어서 진짜
P0 	: 맞아요ㅠㅠ
P0 	: 와 박수 짝짝짝
P1 	: 할맥같이 얼음잔
P1 	: 같이 따라마셧는디
P0 	: 크으... 아 치맥 엄청 땡기네요ㅋㅋㅋㅋㅋ
P0 	: 맥주가 살이 너무 쪄서 자제해야하지만...ㅠㅠ
