# FILE DATA
ID : MDRW2100025476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~
P0 	: 좋아하는 영화 있으세요?
P1 	: 요번에 아메리칸 셰프 봤는데
P1 	: 재밌드라구용
P0 	: 처음 들어봤는데 무슨 내용인가요?
P1 	: 유명 셰프가 아들하고 푸드트럭하는 내용안데
P1 	: 힐링 영화같아요 ㅎㅎ
P1 	: 함보세용
P1 	: 넷플에이ㅛ드라구요
P0 	: 재밌겠네요
P0 	: 전 독립영화 좋아해요
P1 	: 오 제일 좋아했던거 하나 추천해주세요
P0 	: 음 벌새랑 윤희에게요!
P1 	: 윤희에게는 들었던거같은데
P1 	: 한번봐야겠어용
P0 	: 유튜브에 새소년이라는 밴드 노래에 영화 영상 합친 거 있는데 한번 보세요 영화 감성 그대로예요
P1 	: 오
P1 	: 재밌을거같네여
P0 	: 제일 최근에 본 영화 있으세요?
P1 	: 최근에 본게 아메리카 셰프요 ㅎㅎ
P0 	: 그렇군요ㅋㅋ 그럼 자주 듣는 노래 있어요?
P1 	: 요즘은 악뮤 노래 자주들어요 ㅎㅎ
P1 	: &name1&님은 자주듣는 노래있으세여?
P0 	: 전 요즘 레드벨벳 새 앨범 많이 들어요
P1 	: 아~ 이번에 컴백했죠~??
P1 	: 무슨노래가 제일좋은가요?
P0 	: 전 수록곡 중에 푸쉬 앤 풀린이 제일 좋더라고요
P1 	: 수록곡까진 못들었는데 함들어봐야겠네영
P1 	: 레드벨벳 좋아하세용??
P0 	: 네 노래 많이 들어요
P1 	: 따로 좋아하는 가수도 있나요?
P0 	: 새소년 좋아해요? 들어보셨나요?
P0 	: 새소년 좋아해요 뒤에 물음표는 오타예요!!
P1 	: 새소년이용?
P1 	: 첨들어봐용
P1 	: 아
P1 	: 검색해보니 딱알거같아요 ㅋㅋㅋ
P1 	: 여자분 유명하자나요
P0 	: 맞아요ㅋㅋ 원래 인디에 관심 없는 제 친구들도 황소윤은 조금 알더라고요
P1 	: 맞아요 ㅋㅋㅋ 유트브에 유명해가지고 올라온걸봐가지고
P0 	: 어떤 영상 보셨어요?
P1 	: 넘예전에 봐서 기억은 잘안난다만..
P1 	: 직캠같은건데...
P1 	: 그때 아마 청자켓입고 나온걸로 알고있는데
P0 	: 아 그 유명한 공연 영상 보신 거 같은데요?
P0 	: 그 영상 완전죽이죠...
P1 	: 정말 멋있드라구요 ㅋㅋㅋㅋ
P1 	: 여자들한테도 인기많은 이유를 알겠아요 ㅎㅎ
P0 	: 그쵸ㅋㅋㅋ 여자들 휘어감는 특징은 다 가지고 있어요
P1 	: 네 ㅋㅋ 진짜 멋있는거같아요
P1 	: 제친구도 엄청 좋아하더라구욬ㅋㅋ
