# FILE DATA
ID : MDRW2100042837
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 맞다 맞다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋ
P1 	: &name3&도 기미때문에
P1 	: 레이저 고민하고 있더라
P0 	: 그러니깐 ㅠ
P0 	: 아....정말...ㅋㅋㅋ
P0 	: 아니 나는 솔직히 크게 그렇지 않은데 ㅋㅋ 첫찌가 자꾸
P0 	: 얘기를 하네 ㅋㅋ 점
P1 	: 뭐라고 하던데??
P1 	: 확실히 첫째가
P0 	: 그냥...점은 언제부터 생겼냐
P1 	: 미용이라든지 이 미적 감각이 있다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 나도 엄마처럼 어른되면
P0 	: 점이 생기는거냐
P0 	: 너무 싫을것같다
P0 	: 여드름 보고도 ㅋㅋ 나도 어른되면 이렇게 생기냐,, 너무 싫을것같다
P1 	: 아 미치겠다 ㅋㅋㅋㅋㅋㄱ
P1 	: 너무 싫을거같다라니 ㅋㅋㅋ
P0 	: 그러니깐 대놓고...
P0 	: 니도 애 낳아봐라 기미생기지
P0 	: 이칸다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마와 딸의 대화네 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ응응 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 친구같은 사이지 . 아름답제 ㅋㅋ
P1 	: 기미생기기 싫어서
P1 	: 애 안 낳는다는 거 아이가?? ㅋㅋㅋ
P0 	: 아니다 그건 또
P1 	: 오로지 아름다운 만을 추구하겠다
P0 	: 결혼해서 애 낳으면 내 근처에서 살거래
P0 	: 애 같이 키우자고
P1 	: ㅋㅋㅋㄱㄱㅋㅋㅋㅋㅋㅋ
P1 	: 니보고 키워달라는건 아니제 ㅋㅋ
P1 	: 엄마 기미 더 올라온다 진짜
