# FILE DATA
ID : MDRW2100041665
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 물2리터는 정말 못마시겠어요 ㄱㅋ
P0 	: 저도 드릅게 물 안마신다는 얘기를 들을정도로 안마셔서 ㅋㅋㅋㅋ
P0 	: 저도 절대 못마셔요
P1 	: 아이번에
P0 	: 이리터라니 일리터도 힘든데 ㅋㅋㅋㅋ
P1 	: 링티를 사서
P1 	: 링티 넣어서 마셔봤는데
P0 	: 아 그거 뭔가 궁금했어요
P1 	: 그마나 마실만해요^^;/
P0 	: 무슨 맛나여??
P1 	: 링티 그냥  레몬맛 포카리  복숭아맛 포카리
P1 	: 같아요   ㅋㅋㅋㅋㅋㅋ
P0 	: 아 그런 맛이구나!!
P0 	: 저는 뭐 탄산일까 했어요
P1 	: 첨가물도 좀들어있기는 했지만...
P1 	: 물못마시는 저에게 큰 도움이 됐어요 ㅋ
P0 	: ㅋㅋㅋㅋ 아 저는 그런 달달한 맛을 안좋아해서
P0 	: 도전도 못해보겠네옄ㅋㅋㅋ
P0 	: 악 아쉽다
P0 	: 카페에 가시면 어떤 메뉴 좋아하세요??
P1 	: 저 민트초코요^^
P1 	: 진짜 달달한맛이별로긴해요 (링티)
P1 	: 저 커피를 못마셔서 ㅠㅠ
P0 	: 민트초코 좋아하시나봐여!! 저두
P1 	: 카페인에 완전 민감 ㅠㅠ
P1 	: ㅋㅋㅋ저 민초단입니당
P1 	: 민트완전사랑{emoji:♥}
P0 	: 저도 커피 요즘 안마시고 있어요
P0 	: 민트초코파이 드셔보셨어요?
P1 	: ㅎㅎ향은 너무좋은데 말이에요~
P0 	: 그거 은은하니 맛있더라고요
P1 	: 아니요 ㅋㅋㅋ 저만먹게될까봐 마트에서 들었다놨다
P1 	: 오! 그렇다면 인터넷으로 사봅니닼ㅋㅋㅋ
P1 	: &name1&님 복음자리 청 드셔보셨어요?  딸기청 블루베리청 허니자몽청 애플망고청~~
P1 	: 우유나 탄산수에 타먹으면 그렇게 맛있대용!
P0 	: 저 안그래도 살까 말까 고민했었는데
P0 	: 복음자리 유명하더라고요
P1 	: 전 잼만 사먹어봐서
P1 	: 청이있는줄은 몰랐어요
P1 	: 첨가물이 크게 없더라구요 그래서 좋아하는 브랜드에요!ㅎㅎ
P0 	: 네 저도 청 있다는거 듣고
P0 	: 요건 도전해보고 싶네 했어요
P0 	: 근데 청은 막상 사면 안먹게 돼서 ㅋㅋㅋㅋ
P0 	: 복음자리 청 얘기 하고 있었어용ㅋㅋ
