# FILE DATA
ID : MDRW2100044203
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 육퇴 하셨나요?
P1 	: 네~ 아이가 보통 10시쯤 자요. 육퇴하셨어요?
P0 	: 네.방금요:)
	  둘째가 한참 책 읽어달래서 읽는 둥 마는둥 이거 하면서 읽어주다가 누가 자는 그림이 딱 나왔길래 이제 잘까? 했더니 누워서 3분인가 있다가 잔것 같아요ㅋㅋㅋㅋ
P1 	: 막상 눈 감으면 금방 잠드는데, 그러기까지가 힘드네요. 더 놀고싶다고, 책 더 보고싶다고ㅎㅎ
P0 	: 맞아요~
	  저 1시간 넘게 걸렸어요ㅋㅋㅋ
P1 	: 저도 방에 들어가서 책읽고 잠자기까지 보통 1시간은 걸리는게 다반사인듯요~ 언제쯤 혼자서 잘까요?
P0 	: 그러니까여 ㅠㅠ 잠자는 거 독립했으면 좋겠는데..ㅎㅎ
P0 	: 아직 한참 먼 얘기 ㅠ
P1 	: 그래도 여름동안 전 원격으로 떨어져서 자기 시작했어요. 전 선풍기바람이 너무 싫은데, 아인 선풍기 틀고 자거든요.
P0 	: ㅎㅎㅎㅎ원격이라니
P0 	: 전 이사가면 일단 방 만들어주고 거기에 침대도 넣어주려구요. 한번씩 잘 수 있게끔
P1 	: 아이 재운다고 같이 누워있다 잠들기 일쑤였는데, 그러지 않아서 좋았어요.ㅎ 아이가 침대 생활이 가능한 나이인가요?
P0 	: 음 저희는 지금 매트리스만 깔려있긴 한데 한번씩 떨어지긴 해서.. 가드가 쳐있는 침대를 사야할것 같아요
P1 	: 아~ 가드가 있으면 떨어지지는 않겠네요. 저희 아이는 바닥에 요깔고 자는데, 엄청 뱅글뱅글 돌아다니고 뒤집어요.ㅋ
P0 	: ㅎㅎ침대에 있어도 그래요~
P1 	: 하긴..침대에서도 구를 수 있겠네요.ㅋ
P0 	: 잠 잘 못 잘때는 중간중간 깨서 엉금엉금 저한테.옵니다..ㄷㄷ
P1 	: 저희 아이도 새벽에 화장실갔다와서 자꾸 깨우는데 엄마 힘드니 깨우지말고 그냥 자라고 늘 말해요.
P0 	: ㅎㅎ저희.애는 아직 새벽에 화장실 못 가요 ㅠ
	  한참 쉬 안 싸고 잘 자더니.요즘 부쩍 새벽에 쉬를 이불에 해버리길래 오늘은 혹시 몰라서 옷 위에 기저귀 채웠어요;;
P1 	: 저희 아이도 한동안 이불에 쉬를 해서 힘들었는데.. 얼마전에도 실수하기도 했고요;;;
P0 	: 이거 엄청 스트레스더라구요..
	  아이 자존감 낮아질까봐 괜찮다고는 하는데 이미 제 표정이 안 괜찮음 ㅋㅋㅋ
P1 	: 전 엄청 화내는데.. 자존감 엄청 낮아졌겠네요;;; 그래도 자다깨서 뒷처리 하는거 정말 너무 힘든 일이고 꼭 고쳐줘야죠.
P0 	: 맞아요 ㅠㅠ 
	  얼마전에 금쪽이에서 애들 새벽에 쉬 싸는거 자존감 낮아진다고 하셔서 자제중인데...쉽지 않아요 ㅠ
P1 	: 그렇군요. 다음에 실수하면 좀 자중해서 혼내야겠네요;;;
P0 	: 넹ㅠ 이런거 하나하나 애기 마음 헤아려주고 하는 거 힘들고만요.....
P1 	: 그러게요. 육아도 공부가 필요해요.
P0 	: ㅠㅠ뭐든 공부해야하는 것 같아요. 알아야 대처도 가능하니까
P1 	: 평생교육이란 말이 괜히 나온게 아닌가봐요~ 집안일도 누가 좀 찬찬히 가르쳐주면 좋겠네요.
P0 	: 맞아요...ㅋㅋㅋ
	  주방 정리하고 집 정리하는거 ㅠ
	  진짜 절실해요~
