# FILE DATA
ID : MDRW2100017815
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동물농장 보신다고 하셨나요?
P1 	: 아 네네 ㅋㅋㅋㅋ
P1 	: 방송사 채널 구독해서 예능클립들도 많이 봐요
P0 	: 오오 진짜 동물 좋아하시나봐요
P0 	: 저는 방송사 관련된건 문명특급 뿐이에욬ㅋㅋ
P1 	: 귀여운 동물도 많이 나오고 은근 동물농장도 괜히 궁금하게 영상을 올리는 게 많거든요
P1 	: 아 문특 재밌죠
P1 	: 지금은 좀 밀리긴 했지만
P1 	: 자주 봤어요
P0 	: 최애편은 뭐예요?
P1 	: 최애라고 하긴 뭐하지만 지금 생각나는게 암욜맨 작곡가인가 작사가인가랑 인터뷰한 게 웃겼던 것 같아요
P1 	: 숨듣명시리즈요 ㅋㅋㅋ
P0 	: 아아맞아요
P0 	: 숨듣명 꿀잼이었어요
P0 	: 컴듣명도 꿀잼이고
P1 	: 그쵸 ㅋㅋㅋ
P0 	: 아 걍 다 잼써요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요!!ㅋㅋㄱㅋ
P1 	: 재재가 진짜 인터뷰를 잘하는 것 같아요
P1 	: 매번 유쾌하게
P0 	: 맞아요 인터뷰할때마다 팬되고
P0 	: 컴백한 가수들 괜히 한번씩찾아봐욬ㅋㅋ
P1 	: 유튜브 말고 다른 거 구독하는 거 있으세요?
P1 	: 넷플릭스 같은거요
P0 	: 넷플릭스는 최근에 구독해지했어요.
P1 	: 아 그러셨군요 저는 지금 구독을 고민하고 있는데 ㅋㅋㅋ
P0 	: 뽕뽑고 해지했어요 ㅎㅎ
P0 	: 크리스틴스튜어트 좋아하는데 미녀삼총사재미있게봤어요
P0 	: 샤를리즈테론꺼는 올드가드요 ㅎㅎ
