# FILE DATA
ID : MDRW2100024498
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우와... 5개사도 싼데 거기에서 1개를 더 준다구요??? 헐 남는거 없을거 같은데 엄청 대박이네요!!!
P1 	: 맛도 있고 가격도 저렴한데 덤까짘ㅋㅋㅋㅋㅋ 인기가 없을 수가 없는데요?? 생각하면 생각할 수록 너무 대단하네욬ㅋ
P0 	: 그춐ㅋㅋㅋㅋ 저두 이제 다 먹어서 또 쟁여두려구요!!
P0 	: 떡볶이는 먹어도 먹어도 맛있으니깐ㅋㅋㅋ
P1 	: 맞아욬ㅋㅋㅋ 어떤 사리를 추가해도 맛있구 어떻게 먹어도 정말 맛있죠ㅠㅠ
P0 	: 맞아용ㅋㅋㅋㅋㅋ
P0 	: 혹시 며칠전에 븉방에 크로플 뜬거 사셨나요?
P1 	: 그거 사고 싶었는데 늦게봐서 놓쳤어요ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 그거사면 바닐라 아이스크림 사다가 꿀뿌려서 아이스크림크로플 먹으려고 했는데ㅠㅠㅠㅠㅠ 너무 늦었나보더라구요ㅠㅠ
P0 	: 으아ㅜㅜ 아쉬워요ㅠㅠㅠ
P0 	: 저는 와서 먹어봤는데 괜찮더라구요!!
P0 	: 크로플 너무 맛있어요ㅠㅠ
P1 	: 크로플은 와플과는 또 다른 맛이 있죠!!ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 버터도 많이들어가고 겉에는 바삭하면서 속은 쫄깃한맛이 정말ㅠㅠㅠ
P0 	: 맞아요ㅠㅠㅠ 저는 크로플 유행하기 전에 라디오에서 우연히 듣고 너무 먹고 싶어서 찾아 다녔는데 지방이라 그런지 파는곳이 딱 한군데 있었거든요ㅋㅋ큐ㅠㅠㅠ
P0 	: 그렇게 먹고 나니까 그 뒤로 엄청 유행타서 이제 이런 제품까지 나왔네요ㅋㅋㅋㅋ
P0 	: 크로와상을 와플팬에 구울 생각을 하다니 누군지 몰라도 쩝쩝박사에욬ㅋㅋㅋ
P1 	: 저는 모르고 있다가 친구랑 만났다가 근처에 크로플 가게가 있더라구요. 모르고 있었는데 친구가 맛있다고 사주길래 드때 처음 먹어봤어욬ㅋㅋㅋㅋ
P1 	: 근데 진짜 너무 맛있더라구요ㅠㅠㅠㅠ
P1 	: 진심 쩝쩝박사들에게 상을 줘야 한다고 생각해요ㅠㅠㅠㅠ
P0 	: 그쵸ㅠㅠㅜ 크로와상의 얇고 바삭한 식감이 와플팬에 눌러지니까 더 극대화되는 느끼뮤ㅠㅠ
P0 	: 토핑도 다양하게 올려먹기 좋고ㅠㅠㅠ
P0 	: 세상에는 맛있는게 너무 많아요ㅠㅠ
P1 	: 어후ㅠㅠㅠ 맞아요ㅠㅠㅠ
P1 	: 뭘 올려먹어도 너무 맛있어요ㅠㅠ 생크림을 올려도 맛있고 과일을 올려도 맛있고 초콜릿을 올려도 맛있고ㅠㅠ
P1 	: 간단한 간식으로 토핑없이 아메리카노랑 먹으면... 하... 너무 먹고 싶네요ㅠㅠ
P0 	: 와 맞아요ㅠㅠㅠㅠㅠㅠ 저는 설탕 바르고 에프에 구우면 코팅되니까 그렇게 하고 버터 올려 먹었는데도 맛있었어요ㅠㅠㅠㅠ
P0 	: 그럼 크로플 말고 그냥 크로와상도 좋아하세요??
P0 	: 전 원래 아무거도 안들은 밍숭맹숭한거 원래 안좋아했는데 갓구운거 먹었을때 너무 맛있어서 그뒤로 좋아하게 됐어요ㅋㅋㅋㅋ
P1 	: 네ㅠㅠㅠㅠ 저는 크로플도 되게 좋아해요ㅠㅠ
P1 	: 특히 따끈따끈한건 그 풍미가 엄청나죠ㅠㅠ
P1 	: 미니 크로아상 같은 경우는 밑바닥 사이에 시리얼 얹어서 먹어도 맛있어요ㅠㅠ 요거트랑 과일이랑 해서ㅠㅠ
P0 	: 헐 대박 천재아니세요???
P0 	: 저도 다음부터 그렇게 해먹어봐야겠어욭ㅋㅋㅋㅋㅋ
P0 	: 원래는 그냥 빵 그대로만 먹었거든요ㅋㅋㅋ
