# FILE DATA
ID : MDRW2100024309
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 김밥ㅜㅜㅜㅜㅜ어쩜 이렇게 맛있는지
P0 	: 경주 교리김밥 드셔보셨어요?
P1 	: 헉 아니요!!교리김밥 맛있어요??
P0 	: 아뇨ㅋㅋㅋㅋ엄청엄청 유명하다고해서
P0 	: 줄서서 먹었거든요
P0 	: 코로나전에!
P0 	: 근데 그냥 그래요,,,,,,
P0 	: 요즘은 비슷한 김밥집 많아져서 차라리 다른데서 먹는게 나을거같아요
P0 	: 나중에라도 드시지 마세요!
P1 	: wow...
P1 	: 뭐로 유명한 김밥이에요?
P0 	: 계란을 지단으로 안 넣고
P0 	: 얇게썰어서 포슬포슬하게요!
P0 	: 근데 이게 워낙유명해서 최근 몇년간 비슷한 가게 많이생겼어요ㅋㅋ
P1 	: 아아아!!그 키토제닉 김밥 말씀하시는거죠
P0 	: 아아!!! 단어가 생각안났어요
P0 	: 그거 맞아요ㅋㅋㅋㅋ
P1 	: 그거 너무....저에겐 마음에 차지 않는 비쥬얼이라 먹어보지는 않았어요
P1 	: 근데 현백에 팝업으로 들어온걸 사람들이 줄서서 사가더라구요
P0 	: 오오.... 전 계란 진짜 좋아해서
P0 	: 집에서 해먹을땐 따라해봐요
P0 	: 사먹으려니다 짘짜 비싸요 한줄에 4-5천원..
P1 	: 현백이여서 그랬던걸까요..?6~7천원으로 너무너무 비싼데
P1 	: 계란 가득만 들어있는 김밥이라 안먹어봤던거거든요
P0 	: 와우...... 백화점프리미엄 붙었나봐요
P1 	: 집에서 해도 같은 맛이 나셨나요???그럼 집에서는 해먹어보고 싶어요
P0 	: 네네 그냥 계란 왕창 지단해서
P0 	: 얇게 포슬포슬하게썰면돼요ㅋㅋㅋㅋ
