# FILE DATA
ID : MDRW2100018627
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 가보셨나요? 국내 해외 어디든요
P1 	: 해외는 태국여행이 좋았어요
P1 	: 좋았던 여행지 있으신가요
P0 	: 아하 태국을 갔다오셨군요.
	  저는 미국이 좋았어요.
P0 	: 여행다니면 식견이 넓어진다는 말이 있는데 무슨 의미인지 와닿는 것 같아요
P1 	: 오오 미국은 가봤는데
P1 	: 추천할만한 곳이 있나요
P0 	: 어디지 무슨 유니버셜 스튜디오 갔거든요 엄청 더운 곳인데
P0 	: 거기 진짜 재밌어요 놀이기구도 많고
P1 	: 일본 유니버셜은 가봤는데 미국은 어떨지 궁금하네요
P1 	: 한국에도 들어오면 좋은데
P1 	: 음식은 입에 맞으셨나요
P0 	: 그러게요
P0 	: 아 음식이요.. 너무 다 자극적이었어요
P0 	: 짜고 달고
P0 	: 피자 햄버거 빵 고기 이 네가지 패턴을 계속 반복했던 것 같아요
P1 	: ㅎㅎ 예전 배틀트립  볼 때 미국편 보면서 딱 그 생각 했거든요
P1 	: 저중에 내 입에는 스테이크만 맞겠다 하고
P1 	: 몇박 가셨나요?
P0 	: 그쵸 하하 저는 아는분이 계셔서 한달정도 있었어요
P0 	: 여기저기 빠듯하게 다녀서 그런가 한국왔을때 살빠졌다는 소리 들었어요. 몸무게는 늘었는데... 얼굴이 헬쓱해졌나
P1 	: 와 한달이나요?
P1 	: 장시간 비행이라 일주일 여행도 아쉽겠다 생각했는데 제대로 다녀오셨네요
P0 	: 네 하하 뉴욕도 갔었는데 잘 못보고왔어요
P0 	: 하루만에 봤는데
P0 	: 뉴욕에 무슨 파크지 거기에 쉑쉑버거 본점갔는데
P0 	: 좀 짜고 기름지고 그랬네요. 가격은 아주 비쌌고..
P0 	: 경험이라고 생각하고 먹었어요
P1 	: 아 한국 쉑쉑과도 좀  맛이 다른가봐요
P0 	: 거기랑 엠파이어 빌딩도 갔구요
P1 	: 한국 것도 충분히 기름진데
P0 	: 한국꺼는 못 먹어봤어요 아직..
P0 	: 오우 그럼 비슷하려나요
P1 	: ㅎㅎ 얘기 들으니 여행가고 싶어지네요
