# FILE DATA
ID : MDRW2100033045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>2026년 병장 월급 100만원

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오오 이건 제가 고른거예요!
P1 	: 은행 공인인증서
P0 	: 네네네
P1 	: 앗 또 바꼈네요
P0 	: 앗 주제 이거 재밌어보여서
P1 	: 와 월급 백만원
P0 	: 제가 고른거예요 ㅋㅋㅋㅋㅋ
P0 	: 아니 진짜 군인들
P0 	: 요즘 군대는 거의 뭐
P0 	: 워킹홀리데이
P1 	: ㅋㅋㅋ
P1 	: 약간 백만원이면
P0 	: 저렇게까지 해줘야하나 싶어요 어차피 군대 다녀오면 스펙도 되는데
P0 	: 네네
P1 	: 여자도 일부러 들어갈 듯요
P0 	: 나을지도 모르겠네요
P1 	: 약간 이정부가
P0 	: 군대 내 성 범죄 문제부터
P1 	: 근데 그런거 암것도안써도
P0 	: 제대로 해결하고 여자를 군대에 보내겠다 해야지ㅠ
P1 	: 한번씩뜨더라구요
P0 	: 이거 지금
P0 	: 2030 남자들 눈치 오지게 봐서 그런거
P1 	: 저는 예전에 남자가 성전환해서
P0 	: 같은데요 ㅋㅋㅋㅋㅋㅋ
P0 	: 네네네
P1 	: 여군시켜달라하는거보고 소름
P0 	: 여군으로 인정해달라고 하는거요!?
P1 	: 네네
