# FILE DATA
ID : MDRW2100039321
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 게임 얘기 재밌네요ㅋㅋ
P0 	: 그러게요ㅋㅋㅋ 역시 관심사를 나누는게 재밌어요
P1 	: 동물의 숲도 한다고 하셨나요
P0 	: 동숲~~~!도 했었죠 작년에 한참 유행할 때ㅋㅋㅋ
P0 	: 돈 다 갚고 카탈작까지 다 하고..
P0 	: 섬 반절 꾸미고 gg
P1 	: 아 모동숲인가요
P0 	: 놀동튀동모동 다했죠!
P0 	: 느드슬 시절부터 한 유서깊은 닌빠입니다
P1 	: 와 진짜 오래 하셨네요
P1 	: 전 ds때 시작해서
P1 	: 스위치때 작별했어요
P0 	: 으잉 왜요왜요?
P0 	: nds 이후에 내리막길 걷다가 스위치가 오랜만에 흥했는데..
P1 	: 기기값이 너무 비싸서요ㅠ
P1 	: 대신 컴, 모바일게임으로 왔어요
P0 	: ㅠㅠ콘솔이 초기비용이 확실히 쎄긴 하죠..
P0 	: 컴이면 스팀? 온라인?
P1 	: 그냥 롤 해요ㅋㅋ
P0 	: 우왕
P0 	: 저는 사람이랑 하는 피빕은 심장떨려서.. 못하겠더라구요
P0 	: 뮤트치고 하라는데 못하겠어~~
P1 	: 뮤트 치고 나서도 멘탈은 계속 털리죠
P1 	: 그래서 꼭 친구들이랑만 해요
P0 	: ㅋㅋㅋㅋㅋ똑똑하셔
P0 	: 막 부모님 안부 물어봐준다는 말만 들어도 콩닥콩닥
P1 	: ㅋㅋㅋㅋ 본격 동방예의지국 게임(?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 배그 옵치 한참 유행 할때만 해도
P0 	: 롤 파이 많이 갈라먹겠구나 했는데
P0 	: 배그는 이스포츠 운빨겜으로 침몰하고
P0 	: 핵도.. 핵이지만
P0 	: 옵치도.. 옵치는 후
P0 	: 롤은.. 건재하다..!
P1 	: 배그 이스포츠 2년 넘게 보고 있지만
P1 	: 고통스럽습니다ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ와 그래도 리그 아직 해요? 리그 출범했을 때 잠깐 보고
P0 	: 그뒤로는 소식을 잘 몰라요
P1 	: 이번에 한중일전 한다고 대표 뽑았더라구요
P1 	: 또다시 운빨의 향연을 볼수 있을듯 합니다
P0 	: 큽ㅜㅜ 그래도 이겨라 우리나라..!
P0 	: 배그는 스쿼드로 버스 탈 수 있어서 재밌었어요
P0 	: 4인같은 3인..
P1 	: 맞아요 버스도 가능하죠
P1 	: 저도 타는 쪽이었어요
P0 	: ㅋㅋㅋㅋㅋ운전도 못해서 얻어타고 다녔는데
P0 	: 로아로 어영부영 넘어갔다가.. 1주년 전에 접었는데
P0 	: 잉? 나쁜말 뭐지
P0 	: 배그는 서브고 원래 하던겜 접고 로아로 어영부영 넘어갔었는데
P0 	: 일주년 전에 접었거든요ㅋㅋ
P0 	: 그랬는데 대흥..
P0 	: 길게 풀어썼더니 필터는 안걸렸는데 모르겠어요
P1 	: 저도 몇개 걸려봤는데 기준이 애매하더라구요ㅋㅋ
