# FILE DATA
ID : MDRW2100035691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내일은 뭐 드실건가녀??!
P0 	: 몰라요 ㅋㅋ나가봐야 알아요 님은요?
P1 	: ㅎ 저도요
P1 	: 음식점에서
P1 	: 배달 해주는 걸로 먹어얗9여
P0 	: 역시 사람 맘이 다 비슷하다니까요 ㅋㅋ 전 오늘 샌드위치에 아보카도 추가 옵션을 넣어서 먹었어요
P0 	: 아보카도가 엄청 배가 부르네요
P1 	: 크으.. 아주 맛있을 거 같아요 ㅠㅠ
P1 	: 근데 아보카도 약간
P1 	: 그냥 무맛이지 않아요?
P0 	: 맛잘인 제의 추측을 말씀드리자면
P0 	: 자칭 맛잘알 ㅋㅋㅋ
P0 	: 아보카도는 지방함량이 높고 특유의 별 맛이 없어요
P0 	: 그래서 요즘 비건 붐과 함께 뜨는 과일이에요
P0 	: 왜냐면 버터 마요네즈 이런 질감을 아보카도로 살작 대체가능하거든요
P0 	: 오히려 무맛이기에 인기가 있숩니다 호두향이 솔솔나는 페이스트를 아보카도페이스트만큼 넣을 수 없거든요
P0 	: 지방의 고소함과 크리미한 텍스쳐를 더한다고 생각합니다 - 라고 요리평론가처럼 말해봤습니다 흠흠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우와.. 맛표현 하는게
P1 	: 대박이네요
P1 	: 아니.. 진짜 대박.. 감동젓
P0 	: ㅋㅋㅋㅋ 음식집착인간인 저,,,
P1 	: ㅋㅋㅋㅋㅋ최애 음식 뭐에요??
P0 	: 비건하면 에그마요 샌드위치 이런걸 못먹잖아요 약간 그 수준의 크리미함이 있어요
P0 	: 황희정승 아시죠
P0 	: ㅇ 황희가 아니구나
P0 	: 소얘기아시죠
P0 	: 영감님 황소가 일을 잘합니까 검은소가 잘합니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 하나를 고를 수 없어요 ㅠㅠ
P1 	: 저 이야기 되게 예전에
P1 	: 들었던 거 같은데 
