# FILE DATA
ID : MDRW2100008202
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 언냐
P1 	: 눈감술 못하고 튕겼다
P0 	: 푸하하
P0 	: 난 빨래정리중
P0 	: 뭐시 쉬는시간이없다
P1 	: ㅋㅋㅋㅋㅋㄱ 110동 첫째가 캠핑가고 싶다해가
P1 	: 급 고령인가로 떠났음
P1 	: 반도갔다가 낙동강오리알 신세 되서
P1 	: &name3&네 연락해서 신랑들끼리 과학관으로 애들 데리고 떠남 ㅎㅎㅎ 덕분에 난 혼자 쉰다 ㅎㅎㅎ
P0 	: 대박이네
P0 	: 자유부인이군
P0 	: 즐겨라
P1 	: 뭐 일단 밥부터 멀로
P1 	: 장보러 가야지
	  ㅋㅋㅋㅋㅋㄱㄱㄱ
P0 	: ㅡㅡ
P0 	: 자연드림갔다가 오케이갔닥ᆢ
P0 	: 거의10만원나옴
P1 	: ㅋㅋㅋㅋ 뭐샀는데??
P0 	: 이것저것ㅋ 계란우유 새우 만해도4만ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㄱ 새우 뭐샀어요?? 어떤거 사는고?? 큰거??
P0 	: 작은거 볶음밥할라고
P0 	: 맨날볶음밥
P1 	: 아하 ㅋㅋㅋ 주말은 볶음밥이지
P1 	: 우리도 아침에 새우볶음밥 먹임 ㅋㅋㅋㄱㄱ
P0 	: 제일간단
P0 	: 난 평일도 볶는다
P1 	: 글치 ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 맨날 볶노
P1 	: 오늘 저녁은 고등어
P1 	: 우리도 평일은 거의 고기 아니면 생선 ㅋㅋ
P0 	: 아까 석경에서 고등어먹음ㅋㅋ
P0 	: 맛나드라
P1 	: 언냐 내 장보고 오께유
