# FILE DATA
ID : MDRW2100009861
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 아직 아이는 없죠?
P1 	: 자녀계획은 있나요?
P0 	: 아직 와이프랑 상의 중이에요
P0 	: 와이프가 구직활동 중이라서
P1 	: 아하 그렇군용:)
P0 	: 네 어떡해야할지 잘 모르겠어요
P0 	: 와이프가 언제 직장 구할지도 모르겠고
P1 	: 가족계획은 다른 사람들이
	  뭐라하든 두 분 생각과 마음가짐이
	  가장 중요한거라 너무 조급하게
	  생각마시고 천천히 고민해 보세요
P0 	: 네네 그래야죠
P0 	: 우선 급한게 와이프 구직이니
P0 	: 거기에 우선순위 둬야죠
P0 	: 자녀있으세요?
P1 	: 네:) 저는 두 아이의 엄마에요
P0 	: 아 그러시구나
P0 	: 힘들지 않으세요 육아?
P1 	: 육아... 정말 힘들어요ㅠ
P1 	: 제가 회사다닐땐
	  육아휴직이 꿈이었는데
	  막상 육아하니 출근이
	  꿈이 되어버렸어요ㅋㅋ
P0 	: 아... 그렇죠ㅎㅎ 항상 지나고나야 결핍되어야 고마움을 알게되죠
P0 	: 그래도 육아랑 직장이랑 병행은 정말 어려울것 같아요
P1 	: 그쵸ㅠㅠ 워킹맘은 진짜 존경합니다
P1 	: 저도 첫째 육휴 끝나고 복직하고
	  6개월정도 다녔는데 아이가
	  어리다보니 갑자기 열나고 아플때도 있고
P1 	: 그럴때마다 같이 직장을 다님에도
	  불구하고 회사에 아쉬운 소리를
	  하게되는건 언제나 엄마인
	  제 몫이 되더라구요
P0 	: 힘드셨겠네요
