# FILE DATA
ID : MDRW2100036736
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 복도 지질이 높지
P1 	: 지지리도 없지 ㅋㅋㅋ
P1 	: 그냥 온 돈 주고 사야 될 듯ㅠ
P0 	: 아깝 ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 핫딜은 진짜 타이밍이라했는데 ㅠㅠ
P0 	: 혹시 없으면은 나올때까지 기다리는건 ㅠㅠ
P0 	: 안되겠나 ㅠㅠ
P1 	: 또 이런 면에서는 둘째랑 성격이 같지ㅋㅋㅋㅋㅋ
P1 	: 맘먹으면 일단 고ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 웃겨 ㅋㅋㅋ
P0 	: 일단 고?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈물을 머금고 주문을 했는데..
P1 	: 씁쓸하구만ㅋㅋㅋㅋ
P0 	: 주문햇나??ㅋ
P0 	: 핫딜방에 없긴 하다 ......쩝 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 진짜 각방이다ㅋㅋㅋㅋㅋ
P1 	: 다시 합당은 없다고 얘기했음ㅋㅋ
P1 	: 합방 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ합방 ㅋㅋㅋ
P0 	: 각 방 좋다 ㅋㅋ 나도 각방 하고싶네 ㅋㅋ
P1 	: 각방 쓴다고 침대 산 거 아니야
P1 	: 첫째 침대 샀잖어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ응응
P0 	: 그러니깐은 ㅋㅋㅋ
P0 	: 하루 잤다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그 침대에서 ㅋ
P1 	: 애들 진짜 너무 웃긴다ㅋㅋㅋㅋ
P1 	: 그냥 갖고 싶었을 뿐이고
P0 	: 그러니깐 왜 샀나 싶다 ㅋㅋ
P1 	: 우린 혹시나 하는 마음에
P1 	: 늘 당한다 그자?
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋ그렇지 ㅋㅋㅋ
