# FILE DATA
ID : MDRW2100047048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&!
P1 	: 졸리당..
P0 	: 난 과제 언제 보낼지 고민중..
P1 	: 아 거기 과제??
P0 	: 넹...
P0 	: 지금 거의 마무리는 됬는데...
P0 	: 이게 맞나 싶엌ㅋㅋㅋㅋ
P1 	: 어렵네..ㅠㅠ
P0 	: 일단 자료조사가 찐 과제조사임...
P0 	: 분류가 안되서..
P1 	: 그치...
P1 	: 세제라니ㅠㅠ
P0 	: 나... 할인율도 계산했다구...^_ㅠ
P1 	: 악 ㅋㅋㅋㅋㅋ
P1 	: 기준 다 찾음?ㅋㅋㅋ
P0 	: 그냥...
P0 	: 세제가격 나누기 용량...
P0 	: 곱하기 리필세제 용량
P1 	: 세제가격에 리필세제 용량까지 ㄷㄷ
P0 	: 해서 리필세제 용량일때 본품세제 가격에서 
P0 	: 빼기... 리필세제의 차액...
P0 	: 해서 퍼센테이지 구함..
P0 	: 롸...
P1 	: 개어렵다 ㄷㄷ
P0 	: 사실 거기서 뭘 원하는지도 모르겠음...
P1 	: 하나하나 자료 찾아서 계산해야 하니까 빡칠듯
P0 	: 뭘 얻으려는거지..
P1 	: 그러게??
P1 	: 걍 가격대비 그런 정보??
P0 	: ㅇㅇ...
P0 	: 찾는데 일반형은 진자 가격이 넘 사기여서
P0 	: 대기업은 역시... 가격으로 경쟁한다..
P1 	: 그러츄~?
P0 	: {share:photo}
P0 	: 지금 이것도 보완하는 중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어억ㅋㅋㅋㅋㅋㅋ
P1 	: 할인율도 다 다르네ㅠㅠ
P1 	: 짜증남!
P0 	: 근데 나 이게 좀 맞나바
P0 	: 표 만드는게 재밌음
P0 	: ㅋㅋㅋㅋ
P1 	: 아앗ㅋㅋㅋㅋㅋ
P1 	: 뜻밖의 재능ㅋㅋㅋ
P0 	: 쓰잘때기 없는것...
P1 	: 아니 뭐 ㅋㅋㅋ
P1 	: 자료 수집 능력이져 ㅎㅎ
P0 	: 후하ㅣ...
P0 	: 이것만 마무리하고 내야징..
P1 	: 좋아~
P0 	: 나는 지금 자료의 오류를 범하고 있다...
P0 	: 반올림에 따라섴ㅋㅋㅋㅋ
P0 	: 20~30%에 속하기도 하고
P0 	: 31~40%에 속하기도 함...
P0 	: 소수점 진짜...
P1 	: 이런ㅋㅋㅋㅋㅋㅋ
P1 	: 혼란쓰 ㅜ!
P0 	: ㅇㅇ...
P0 	: 나 지금... 13개가 되야하는데
P0 	: 12개여서 멘붕..
P1 	: 오잉
P1 	: 숫자가 안 맞아??!
P0 	: 내가 뭔가를 놓쳤던 것...
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아앗 ㅜㅜ 따흘
P1 	: 찾음??
P0 	: 넹..
P0 	: 눈알 돌아가게 찾음...ㅎㅎㅎ
P1 	: 고생했다...
