# FILE DATA
ID : MDRW2100008280
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교 있으세요?
P1 	: 헉 무교이기는 하지만 절에는 자주 놀러갔던거같아요
P1 	: 혹시 종교 있으신가요?
P0 	: 저는 예전애 성당 다녔었어요
P0 	: 지금은 안다니고 부모님 따라서요 ㅎㅎ
P0 	: 절은 어떤가요?
P1 	: 절은 좀 그 향이 맘을 편안하게 해주는 거 같아요
P1 	: 성당 오
P1 	: 성당은 그 지역마다 가는 성당이 있다고 들었어요
P0 	: 아 맞아요
P0 	: 지역마다 하나씩있어서
P0 	: 집에서 가까운 곳으로 가죠
P0 	: 이사하면서 바꾸기도 하는데 계속 차타고 다니시는 분듷도 있다고 들었어요
P0 	: 아 절향 참 마음 편하게 해주죠 ㅠ
P0 	: 근데 절은 가기 좀 힘들지않나요? 잘 몰라서
P1 	: 네네 맞아요
P1 	: 근데 놀러다니는 사람이 많아서
P1 	: 그냥 들어갈 수는 있는데
P1 	: 그 찾아가기가 아주 난리납니다
P1 	: 차 무조건 필수
P0 	: 와 진짜 힘들겠어요
P0 	: 저도 어렸을때는 가봤던것같은데
P0 	: 막 산같은 곳에 갔던 기억이 있어요
P0 	: 경치는 참 좋아요
P1 	: 맞아요맞아요
P1 	: 그 경치보러 가는거죠
P1 	: 저는 그 명동성당 들어가봤었는데
P1 	: 성당은 진짜 웅장함이 있는거같아요
P1 	: 홀리해진다해야하나
P0 	: 아 그쵸
P0 	: 규모도 크고
P0 	: 특히 창에 색들어간게 어릴적에는 그렇게 예뻐보이더라고요
P0 	: 근데 성당 떡볶이가 진짜 맛있어요 ㅋㅋ
P1 	: 아니 성당 왜 요리를 잘하나요
P1 	: 그 복음자리 잼 핫하잖아욬ㅋㅋㅋ
P0 	: 고수들의 모임장소같아요 ㅋㅋㅋ
P0 	: 성탄절에 달란트 데이같은거 하는데
P0 	: 어우 장난아니에요
P1 	: 클스마스때 가면 주나요
P1 	: 약간 불순한 마음이라 안주나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 줄걸요
P0 	: 오는 사람 안막더라고요
P1 	: 홀리하다
P0 	: 꼭 가서 드세요 ㅋㅋㅋㅋ
