# FILE DATA
ID : MDRW2100020667
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 너무 맛있어요
P0 	: 왜요 왜 안먹으려했어요
P1 	: 포장이 너무 술안주처럼 생겨서..
P1 	: 의심했는데
P0 	: 그건그래요ㅋㅋㅋㅋ
P1 	: 애주가들의 픽인 이유가 있더라구요
P1 	: 그리고 나쵸도 좋아해요
P1 	: 나쵸 좋아하시나요
P0 	: 약간 오독오독한게 매력
P0 	: 나초 좋아해요
P0 	: 어떤 나초 좋아하세요
P0 	: 외국꺼? 한국꺼?
P1 	: 저 종류불문 다 좋아해요
P1 	: 외국꺼부터 시작해서
P1 	: 도도한 나쵸까지
P0 	: 그 전 외국꺼 치즈소스 찍어먹는거 너무 좋아요
P1 	: 각자의 매력이 있어요
P0 	: 소스아시나요
P1 	: 맞아요 그거 사오면
P1 	: 그날은 살찌는 거에요
P1 	: 알죠알죠
P0 	: 진짜 너무맛있어
P0 	: 그리고 도도한나쵸늣
P1 	: 조합이 짱이에요
P0 	: 검정색이 제일 자극젘
P1 	: 누가 발견한건지
P1 	: 헉글쿤요
P1 	: 도도한 나쵸먹으면 손 빨개지더라구요
