# FILE DATA
ID : MDRW2100029040
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕!
P1 	: 안녕!!!!!
P0 	: 쇼핑 좋아해?
P1 	: 나 좋아하지~ 너는?
P0 	: 나도ㅋㅋㅋ
P0 	: 항상 습관적으로
P0 	: 물건을 사는것같아
P1 	: 나도!! 특히 요즘은 집에 누워서 인터넷 쇼핑 진짜 많이해...
P1 	: 너는 온라인 오프라인 어느쪽이 좋아??
P0 	: 나는 온라인?
P0 	: 오프라인은 비싸기도하고
P0 	: 돌아다니기힘들어서ㅋㅋㅋ
P1 	: 와...나랑 똑같다ㅋㅋㅋㅋㅋㅋ
P1 	: 제일 최근에 산게 뭔지 물어봐도돼?
P0 	: 음 뭐였지? 워낙 많이 사서
P0 	: 식초였나ㅋㅋ로켓배송!
P1 	: ㅋㅋㅋㅋ요리해먹나보다!!!!
P1 	: 나는...샴푸샀어
P1 	: 오늘의 tmi
P1 	: 당근마켓 이런거 좋아해??
P0 	: 오 ㅋㅋㅋ 샴푸~
P0 	: 응 자주 쓰는듯?
P0 	: 싸고 좋아ㅎㅎㅎ
P1 	: 나...사실 내향성 인간이라
P1 	: 맨날 눈팅만해ㅋㅋㅋㅋㅋ
P1 	: 요즘은 전자기기에 꽂혀서 갤럭시 워치 찾아보는중...
P0 	: 한번하면 중독된다ㅎㅎㅎ
P0 	: 한번 해봐 은근 쉬워
P0 	: 거의 쿨거래야
P1 	: 주로 뭐사?? 옷같은거??
P0 	: 나는 가전제품!
