# FILE DATA
ID : MDRW2100018201
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일박이일 보시나요?
P1 	: 요즘 동생이 열심히 봐서 가끔 봐요 ㅋㅋ
P1 	: 보시나요?
P0 	: 네 아우 딘딘 넘 밉상
P1 	: ㅋㅋㅋㅋㅋㅋ 딘딘이 하는 행동이 밉살스럽긴 하죠 ㅋㅋ
P0 	: 딘딘이 귀여워서 보기시작했는데 요즘은 욕하면서!!!
P0 	: 아오!!
P0 	: 좋아하는 프로 있으세요??
P1 	: 저런ㅋㅋㅋㅋ
P1 	: 저요? 저는 예능은 잘 안보는데 젤 최근에 본 예능이 윤식당.. 그 게스트하우스운영한거예요 ㅋㅋ
P0 	: 아 나피디 좋아하시나요?
P1 	: 드라마는 곧잘 봐요 ㅋㅋㅋ 최근에 빈센조를 재밋게 봤어요
P1 	: 나피디를 좋아하는건 아니예요
P1 	: 안보는 프로도 있어서요 ㅋㅋㅋ
P0 	: ㅋㅋ 전 불호ㅋㅋ
P0 	: 빈센조 좋았는데!
P1 	: 네네 극 진행이나 연출도 좋고 배우들 연기도 잘하고 찰떡이여서ㅋㅋㅋㄱ
P0 	: 끝이 너무 잔인했어요ㅜ
P1 	: 이탈리아를 CG로 구현한게 대박
P1 	: 주인공이지만 악역이니까요ㅋㅋㅋㅋ
P1 	: 푹 빠져서 보느라 속시원하기도 하고 말도 안된다 싶다가도 ㅎㅎ
P1 	: 끝까지 보셧나요?
P0 	: 보다 접었어요ㅜㅜ
P0 	: 조연 죽는다길래ㅜㅠ
P1 	: 아.. 어느 부분인지 알거같네요
P1 	: 그래도 마지막 16화라도 보는걸 추천 드려요
P1 	: 극의 마무리는 좋거드요 ㅎㅎ
P0 	: ㅋㅋ 해피인듯 언해피인듯ㅋㅋ
P0 	: 도깨비스럽죠?
P1 	: 빈센조 개인으로는 해피라고 생각해요 ㅋㅋ
P1 	: 도깨비와는 다르게요.. 도깨비는 도깨비가 언해피인 상태로 또  신부를 기다리고 있으니까요?
P0 	: 도깨비도 행복해요! ㅋㅋ 다른 등장인물은ㅋㅋ
P0 	: 종석이 활동 안함?
