# FILE DATA
ID : MDRW2100046665
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211105
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 점심시간인데 메뉴는 정하셨나요?
P0 	: 이미 했습니다 ^^
P0 	: 선생님은 식사하셨나요?
P0 	: 저는 일하다가 직원들이랑 한식뷔페 먹었습니다
P1 	: 오 뭐드셨나요? 저는 분식집 갔다왔습니다
P1 	: 와아
P0 	: 오
	  분식집 좋아하는데
P0 	: 혹시 떡볶이 인가요?
P1 	: 넵 맞습니다 한국인의 소울푸드 ㅎㅎㅎㅎ
P1 	: 옛날 떡볶이가 땡겨서 먹었는데 간만에 먹어서 그런가 맛나더라구요
P0 	: ㅎㅎ
	  행복하시겠어요
P0 	: 저도 1주일에 한번은
P0 	: 먹는거 같습니다
P1 	: 역시 떡볶이는 소울푸드가 맞군여..
P1 	: 한식뷔페는 반찬이 무제한인가요?
P0 	: 반찬은 15여가지 되고요
P0 	: 먹는건 무제한 입니다 ^^
P1 	: 와 반찬만 챙겨먹어도 배부르겠는걸요
P0 	: 요즘 워라벨 중시 하는데
P0 	: 워라벨이 되고 있으신가요?
P1 	: 음 나쁘진 않다고 생각하는데
P0 	: 예전 직장에서는 워라벨이 안 되었는데 이곳 직장에서는 워라벨이 되서 좋습니다
P1 	: 어디다 비교하느냐에 따라서는 다른 것 같아요 ㅋㅋ
P0 	: 다행이네요~*
P1 	: ㅋㅋ워라벨.. 중요하죠 진짜..
P0 	: 그럼 일 끝나고 자기계발 하시는게 있으신가요?
P0 	: 운동이라든지 공부 등
P1 	: 아 저는 학교랑 직장 병행중입니다 ㅎㅎ
P0 	: 대단하시네요
