# FILE DATA
ID : MDRW2100004147
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P1 	: 안녕하세요 ~!! 저는 요즘 소고기국밥에 빠져있어요 ㅎㅎ
P0 	: 오 저 소고기 국밥 좋아해요
P0 	: 전 빨간거로요 ㅎㅎ
P0 	: 하얀거 좋아하세요?
P0 	: 전 옛날 시골 잔치에 먹던 빨간 국밥용 ㅎㅎ
P0 	: 점심때 메뉴로 드세요? 오늘도 드셨어요?
P0 	: 전 며칠전 순대국밥 사먹었어요 ㅎㅎ
P1 	: 빨간거요! 드실줄 아시네요 ㅎㅎㅎ
P0 	: 오 제대로시네요
P1 	: 오늘 점심은 그냥 집에서 반찬 꺼내 먹었어요
P0 	: 저 어릴적 시골맛을 못잊어요
P0 	: 집에선 그렇죠 저도 대충먹어요
P1 	: 헐.. &name1&님이 드신 국밥맛이 너무 궁금하네요
P1 	: 엄청 맛있을거같은.. ㅎㅎ
P0 	: 그게 진짜 바로잡은고기를 넣어 큰솥애 아
P0 	: 진짜 말로 못해요
P0 	: 최고입니다
P0 	: 솥이 틀려요
P1 	: ㅋㅋㅋㅋㅋ 으아 말만 들어도 군침이
P1 	: 예전에 해운대가서 먹었던 소고기국밥이랑 약간 비슷한 느낌이었을지도
P1 	: 지금은 맛이 변했더라구여 ㅎ
P0 	: 근데 맛이 다 예전 같지 않아요
P0 	: 시골맛은 아무도 못따라 할듯해요
P0 	: 아쉬워요
P1 	: 그러게요 ㅠㅠ 왜 그때 그 느낌이 지켜지지 않는지
P0 	: 배달은 뭐 좋아 하세요?
P1 	: 저 돈까스 많이 시켜 먹구 ㅋㅋㅋ 소고기국밥이랑 비빔밥도 자주 사켜먹어요 !!
P1 	: &name1&님은요??
P0 	: 어머 돈까스는 치즈 좋아해요
P0 	: 비빔밥을 생각 못했네요
P0 	: 저 시켜 봐야겠어요
P0 	: 맨날 족발 치킨 시켰네요 ㅜㅜ
