# FILE DATA
ID : MDRW2100021453
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 지금은 집에서 있어요
P0 	: 집에선 주로 누가 집안일을 하시나요
P1 	: 혼자 살아서 그 때는 제가 다 하고
P1 	: 주말에 본가오면 누워만있어요 ㅋㅋ
P1 	: &name1&은 어떠신가요?
P0 	: 저두요.. 불효자식이네요
P0 	: 집에서 설거지는 누가하시나요
P1 	: 당연히 엄빠죠.. 전 손님인걸요...!
P1 	: ㅋㅋㅋㅋㅋㅋ당 단
P1 	: 당 당ㅋㅋㅋㅋ
P0 	: zzzzzzzzz
P0 	: 무료 하숙집
P0 	: 저도 엄마가 밥해주고 설거지하는곳으로  가고싶어요... 넘 머네요 집이
P1 	: 맞아요 집이 정말 최고죠..
P1 	: 근데 무료는 아니에용..
P1 	: 요금은 잔소리로 받아요 ㅠ ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ 그정도면 저렴하네요!
P1 	: 흑흑 강력잔소리라면..? ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 귀를 막읍시다
P1 	: 맞아요.. 그게 답입니다 ㅋㅋㅋ 근데그래도 잔소리 싫긴한데
P1 	: 본가 있다가 혼자사는 집 돌아가면
P1 	: 너무조용해서 그게 또 슬프기도해요
P1 	: 그치만 또 조용해서 좋기도 한 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자취의 양면
P0 	: 마자요 조용하고 혼자인느낌 좋음..
P1 	: 뭔가 근데 친구들 놀러와서 집에 와글와글하다가
P1 	: 조용해지면 슬프지않아요? 그때뭔가 갑자기 훅 슬퍼요 ㅋㅋ
P1 	: 같이잇던공간에 나만남을때 ㅋㅋㅋ ㅠㅠ
P0 	: 전 바로 직후 그당시엔 좀 편한데  좀이따가 생각나욬 ㅋㅋㅋ근데 룸메이트있을땐 정말 어케살았나 몰겠네요
P1 	: 독립했나용
