# FILE DATA
ID : MDRW2100003158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 불금인데 주말동안 쉬시면서
	  챙겨보는 프로 있으세요?
P1 	: 전 요즘 티비보단 유투브봐서요~
P1 	: 건축탐구 집~~ 돌려봐요ㅎ
P0 	: 아 넷플도 안보세용?
P0 	: 건축탐구 집은 재밌나요?^^
P1 	: 넷플에도 있어오 건축탐구ㅋㅋ
P1 	: 재미있네요  요즘 집콕이니 집에 관심이 많아져서
P0 	: 오호 넷플에도 있다니
	  저도 오늘 밤에 봐야겠어요:)
P1 	: 진짜 혼자 8000으로 집지은 아버지 보고 눈물나더라구요
P1 	: 똑똑~치킨드시고 계신가요?^^
P0 	: 8000으로 집이라니... 대단하네용
P0 	: 치킨먹고 정리하고 왔어요^^
P1 	: 하루가 후딱가네요~~
	  주말 재미있는 tv보고계신가요?
P0 	: 오늘 밤에 알고있지만 마지막회라
P0 	: 보려구요:)
P0 	: &name2&님은 주말에 챙겨보는
	  프로 있으세여?
P1 	: ㅎㅎ 구해줘 홈즈요?ㅎㅎ
P1 	: 다 집이네요ㅋ
P0 	: 오홍ㅋㅋ 정말 그러네요
P0 	: 집에 대한 관심이 많으시네여
P1 	: ㅋㅋ신박한 정리도 완전 좋아했는데 종영해서 아쉬워요.
P0 	: ㅋㅋ앗 안그래도 그 프로도
	  보시냐고 물어보려했는데
	  프로그램이 생각이 안났어여ㅋㅋ
