# FILE DATA
ID : MDRW2100027503
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 주 몇회정도  운동하시나요?
P1 	: 저는 운동 거의 안해요!!
P1 	: 가끔 홈트레이닝으로 슬로우 버피 정도?
P0 	: 취미나 좋와하는 운동은요.
P1 	: 배드민턴 좋아해요! 잘 하진 못해요
P1 	: 친구들이랑 같이 가끔 해요
P0 	: 배드민턴 좋죠.
	  저도 배드민턴 좋아해요.
P0 	: 지금 코로나로 아파트 체육관을 닫아 못치고 있어요.ㅠ
P1 	: 아이고 ㅠㅠ 저희 아파트 체육관은 쪼만해서 배드민턴 치려면 야외로 가야하네요
P1 	: 바람 불면 힘들지만 ㅋㅋㅋ
P0 	: 아~~~ㅎ
	  주말에 많이 이용하시겠어요.
P1 	: 네네 아무래도 평일에는 바쁘니까 ㅋㅋㅋ
P1 	: 친구들 불러서 배드민턴 치면 좋네요
P0 	: 가까우면 함께치면...ㅎ
P1 	: 어디쪽 사시는데요?
P0 	: 대전요.ㅎ
	  &name2&은요?
P1 	: 저는 전남이에요 ㅎㅎ 멀어서 안되겠네요
P0 	: 아~~ㅎ
	  전남 어디세요?
P1 	: 넘 자세한 곳은 패스요 ㅎㅎ
P0 	: 친구가 대전에서 광주가는 고속버스기사가 있어 시간되고 할때는 광주가서 돌아다니다가 대전오곤해요.
	  버스비가 공짜닌까요.ㅎ
P1 	: 오 ㅎㅎ 괜찮네요 친구분이랑 얘기도 하시면서 다니면 좋을거같아요
P0 	: 지도수업이 있어 답장이 늦어네요.
	  중간중간 답드려도 이해 해주세요.
	  광주는 1~2달에 한번정도 친구일할때 시간 맞으면 가요.ㅎ
