# FILE DATA
ID : MDRW2100013295
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 소파에 앉아있는데..내 배가 와이래 구엽노 ㅋㅋㅋㅋㅋㅋ
P1 	: 아기가진줄 알았네 ㅋㅋㅋ
P1 	: 임 신 안되너;;
P1 	: 뭐가 나쁜말인데??ㅋㅋㅋ
P0 	: ㅋㅋ 웃긴다.
P0 	: 이제 집에 도착했따. ㅋㅋ
P1 	: &name3& 데려온겨??
P0 	: 응 내일 개학이잖아 ㅋㅋㅋ
P1 	: 그랬는데 알러지가 올라왔구먼~
P1 	: 생각해보니 울 &name3&도 그랬던듯 한쪽눈만..그래서 학교 못가고ㅠ약먹으니 바로 가라앉았던거같다~
P0 	: 응응 그러니깐 알러지올라와서 당황
P0 	: 알러지인것같아서 일단 집에 있는 약 먹고 발라줬어
P0 	: 아 진짜? 그럼 알러지 맞나부다. 피부과 가면 되나?
P1 	: 나 요즘 기억력이;; 그래~우리도 바르는건 몰긋고 먹으니 바로 드가더라~
P1 	: 우린 눈안에도 그래서 안과 갔던거 같다~
P1 	: &name3&가 눈 안이 간지러운지 밖이 간지러운건지 모루겠다해서~
P0 	: 지금 눈 안에 보니깐 살짝 좀 그렇긴 하거든
P0 	: 응응 그럼 일단 안과를 가봐야되겟다.
P0 	: 아구 난감하네.
P1 	: 이제야 기억이 난다;;퍼즐이 맞춰진다;;
P0 	: ㅋㅋㅋㅋ웃기노 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ늠나 황당하네 ㅋㅋㅋㅋ기억상실처럼 ㅋㅋㅋㅋㅋ
P1 	: 조각조각 맞춰야된다 ㅋㅋㅋㅋㅋ
P0 	: 그러니깐 ㅋㅋㅋ
P0 	: 학교 가기전에 가고싶은데.....아....등교시간이 있으니 난감하네.
P1 	: 나도 그래서ㅠ 학교 다니니 병원가는게 글타이~
P1 	: 코로나만 아님 걍 병원갔다 등교햐도 되는건데~
P0 	: 그러니깐...난감하다 ㅋㅋㅋㅋㅋ
