# FILE DATA
ID : MDRW2100023336
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래서요?ㅎㅎ 일매출 30만원ㅎ
P1 	: 궁금해용~~
P0 	: 팀장이 3번 바꼇는데
P0 	: 1번 팀장은  회사가 어려우니 나갔고
P1 	: 네네ㅎㅎ
P0 	: 2번 팀장은  저랑 너무 안맞은
P1 	: 우와 단군신화같애ㅎㅎㅎㅎ
P1 	: 역사적 이야기ㅎㅎ
P0 	: ㅡㅡㅋ
P1 	: 3번은요?
P0 	: 3번째는 저랑 동갑짜리  팀장이 왓죠
P1 	: ㅎㅎ 죄송요ㅎ
P0 	: 근데 재밋는게 둘다 애기죠 ㅋㅋㅋ
P1 	: 동갑이면 능력이 좋은건가요?
P0 	: 그때가 제가 23~4?
P1 	: ㅎㅎㅎ 열정적이셨군요ㅎ
P1 	: 우와ㅎ
P1 	: 엄청 어리렸네요ㅎ
P0 	: 근데 어찌 팀장이 저리 어리나 싶은게
P1 	: 글죠
P1 	: 팀장이 너무어렸네요
P0 	: 과장님이 예전에 같이 일했는데 일잘해서
P0 	: 스카웃
P1 	: ㅎㅎㅎㅎㅎ
P0 	: 그래서 둘이 으쌰해샤 2위까지 만들고
P1 	: 역시 똑부러지시니깐
P1 	: 잘하셔서ㅎ
P1 	: 이야ㅎ 대단하네요ㅎ
P1 	: 전국2위인거잖아요?
P0 	: 근데 문제는 어리지나여 ㅋ
P0 	: 팀장님이 대학생엿음 ㅋㅋㅋ
P0 	: 복학 ㅋㅋㅋ
P1 	: 어리니깐 더 대단한거죠ㅎ
P1 	: 아?
P1 	: ㅎㅎ 그럴수있나요?
P1 	: 그럼,알바했었나?ㅎ
P0 	: 아뇨
P0 	: 과장님이 부탁해서
P0 	: 일하다가
P0 	: 다시 본업인 학생으로ㅠ
P0 	: 햔 1년 반 같이 일한거 같아요
