# FILE DATA
ID : MDRW2100039744
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&님은 드라마 보는 거 좋아하시나요?
P1 	: 안녕하세요~! 지금 봤습니다 흑흑
P1 	: 예전보다는 덜 보지만 드라마 좋아해요!!
P0 	: 우왁! 어떤 드라마 좋아하세요 ㅎ.ㅎ !
P1 	: 주로 좋아하는건 로코물이용!
P1 	: 어떤 장르를 많이 보세요????
P0 	: 저는 스릴러요!! ㅎ.ㅎ
P0 	: 최애 드라마가 뭐세요?
P1 	: 헉 저랑 반대네요 스릴러는 무서워서 못봐요ㅠㅠ
P1 	: 사랑의불시착하고 뷰티인사이드용ㅠㅠ
P1 	: 하 다 잼있는데
P1 	: 요새 재밌게 보고 있는거 있으세요?
P0 	: 우왁! 저 뷰티인사이드 진짜 좋아해ㅛ어요 ㅠ
P0 	: 사불도 ㅠ!
P0 	: 저 요새는 마인? 보고 있어요@ 아셔요!?
P1 	: 헉 대박
P1 	: 사실 뷰인사 이번에 봤거든요 봐야지..봐야지 하다가
P1 	: ㅠㅠㅠㅠ넘 잼써서 7일만에 다본거있죠
P1 	: 마인 그 김주영 쓰앵님이랑 이보영 나온거 잖아요
P1 	: 잼있다던데!
P0 	: 진짜 재밌어요 완전 흥미진진하고
P0 	: 다 쎄하고
P0 	: 전 너무 추천다려요
P1 	: 오...
P1 	: 마인도 넷플에 있나요??
P1 	: 이렇게 볼 드라마 추가
P0 	: 네네!!!!!!!!!!!
P0 	: &name2&님 예능도 자주 보세요?!
P1 	: 추천 감사합니당ㅎㅎ
P1 	: 요새 예능 잘 안보는편이지만
P1 	: 신서유기 제 최애예능 이에요!
P0 	: 오!! 저 그거 한
P0 	: 저 그거 그 안재현이 나올 때까지
P0 	: 꼬박꼬박 챙겨뷰ㅏㅆ었어요!!!
P0 	: 봤었어요!
