# FILE DATA
ID : MDRW2100032482
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 피나치공 완전 좋아해요
P1 	: 피나치공에선 더블포테이토
P1 	: 무조건 더블포테이토 먹습니다
P0 	: 오오 궁금했는데 더블포테이토 기억할게요!!ㅋㅋㅋ
P0 	: 치킨도 맛있는거 있나요??
P1 	: 치킨은 그냥 매번 반반만 먹어요!
P1 	: 저희집 근처는 반반 완전 바삭하고 맛있게 잘하더라구요
P0 	: 옼ㅋㅋㅋㅋ 완전 럭키세요!! 근처에 맛집이 있는게 얼마나 좋은일인지ㅜㅜ
P1 	: 집근처에 피나치공있으신가요?
P0 	: 아니요ㅜㅜ 멀리있어서 배달팁도 어마어마하더라구요.. 그래서 못먹어보고있어요ㅠ
P1 	: 오노 넘 아쉬워요 ㅠㅠ 느끼한거 좋아하시면
P1 	: 더블포테이토 진짜 최고예요
P1 	: 마요네즈 대박입니다
P0 	: 감자에 마요네즈면 완전 반칙수준이죠ㅜㅜㅜ
P0 	: 도미노 포테이토피자 드셔보셨어요??
P1 	: 앗 네!! 저 진짜 좋아래요
P1 	: 씬도우로 드셔보셨어요?
P0 	: 아니요ㅜㅠ 처음먹어서 그냥 도우로 먹었어요!
P0 	: 씬도우가 진리에요???
P1 	: 네.. 제발 다음에 먹어주세요 완전 바삭하고 느끼하고 난리나요
P0 	: 오오오오오 대박 완전 맛있을것 같아요 꼭 먹을게요ㅋㅋㅋㅋ
P0 	: 마요네즈도 추가해서 드세요??
P1 	: 네 진짜 그럼 극락가요..
P1 	: 강추할게요
P1 	: 씬도우+마요네즈 추가해주세요
P0 	: 앜ㅋㅋㅋ넼ㅋㅋㅋㅋ 뇌.에 새.기겠습니다
P0 	: 나폴리도우인가 그것도 드셔보셨나요??
P0 	: 앜ㅋㅋㅋ넼ㅋㅋㅋ 뇌   에 새   기겠습니다ㅋㅋㅋㅋ
