# FILE DATA
ID : MDRW2100037126
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ㅋㅋ안사오면 뭘 먹을 예정이죠?!
P1 	: 그러게유 훔
P1 	: 집에반찬은 많아ㅠㅠ
P0 	: 냉파도 좋지!ㅋㅋㅋ
P0 	: 후식으로 아이스크림 먹었당ㅋㅋㅋ
P0 	: 우리집 청양 엄청 맵네 ㅋㅋ2개 밖에 안넣었는데...
P1 	: ㅎㅎ오맛잇갯당
P1 	: 으악
P1 	: 끌기힘듷어 ㅋㅋㅋㅋㅋㅋ
P0 	: 왜 으악이야!!
P1 	: ㅋㅋㅋㅋㅋㅋㅌ무거뤼ㅣㅇ
P1 	: 복숭아지옥이야
P0 	: ㅋㅋㅋ남친오면 같이 가지!!!
P1 	: 아냐 ㅋㅋㅋㅋ내가꼴지엿어
P1 	: 집에서내려오더러구
P0 	: ㅋㅋㅋ헉! 마지막이었다니 ㅋㅋㅋ
P0 	: 배라각 로또 이벤트 되서 100개 받았다 ㅋㅋㅋ
P1 	: 엥!?!?!
P1 	: 그건또모여
P1 	: 스푼100개!?
P1 	: 깁콘줘야지!!!!
P0 	: ㅋㅋㅋ로또 이벤트 참여안한거여?!!
P1 	: 네이 ㅋㅋㅋㅋ
P1 	: 아진짜안맞아ㅡㅡ
P1 	: 전에오빠가 국수혼자사온적잇거든
P1 	: 내가시킬테니
P1 	: 픽업해오라햇어
P1 	: 그러고 골랏어 그냥 국수두개만
P1 	: 근데 너무 밀려서 아직도 기다린다는거야
P1 	: 그러고 자기는 파전을 시켯데
P1 	: 아니 그럼 파전까지먹을꺼면
P1 	: 말햇으면 배달비도 없으니깐 구냥 배달시켯지
P1 	: 뭔가 안맞아 진짜
P1 	: ㅡㅡ
P0 	: ㅋㅋㅋ잌ㅋㅋ그래도 결귝 국수는 먹었었군!!!!><{emoji:♡}
P1 	: 네 ㅋㅋㅋㅋㅋ
P1 	: 저 깜찍은
P1 	: 머죠
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ웃기지 ㅋㅋㅋㅋㅋㅋ
P1 	: 요새 청양이
P0 	: 오타로 났는디 귀여워서 완성 시켜줌
P1 	: 맵나봐 ㅋㅋㅋ여기도 국수에들엇는데 맵데
P1 	: 네 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ오ㅋㅋ지금 잔딱 약오른 시긴가보다
P0 	: 전 이제 짜장면 먹으러 걸어가는중
