# FILE DATA
ID : MDRW2100016571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
P0 	: 안녕하세요 ㅋㅋ
P0 	: 이번에 ebs에서 하는 '위대한 수업, 그레이트 마인즈'가 기다려져요
P0 	: 도킨스는 그닥 안 기다려지지만
P0 	: 라인업이 아주 좋더라고요
P1 	: 오 저도 그 프로그램 너무 기대돼요
P1 	: 회차당 20분이라 짧아서 아쉽기도 하지만요
P0 	: 제작자가 인간의 집중력에 대해 몹시 잘 알고 있는 것 같습니다.
P0 	: 코로나에 흔쾌히 촬영을 수락한 강연자들도 대단한 것 같아요.
P0 	: 할아버지도 계시던데
P1 	: ebs 정말 일 잘하는것 같아요 ㅋㅋ
P0 	: 호호
P0 	: 수신료의 가치
P0 	: 동물관련 컨텐츠도 ebs에서 먼저 한 걸 타사에서 따라하고
P0 	: 물론 연예인 섭외의 차이가 있긴 하지만요
P0 	: 어떤 강연자가 제일 흥미로우세요?
P1 	: 저는 정의란 무엇인가 저자가 젤 관심 가더라고요
P1 	: 마이클센델
P0 	: 오 그 사람 강연은 언제나 흥미로운 것 같아요.
P0 	: 끌어가는 능력도 좋은 것 같고
P1 	: 오 강연을 본적이 없어서 기대되네요
P1 	: 예능 프로그램 중에 어떤거 즐겨보세요?
P0 	: 챙겨보는 예능은 없어요. 전에는 나혼자산다랑 감성캠핑 가끔 봤는데 이제 또 보는 건 없네요.
P0 	: 어떤 거 보시나요?
P1 	: 저는 요즘 식스센스 2 보고있어요
P0 	: 아~ 그거 클립 돌아다니는 거 가끔 봤어요.
P0 	: 재밌어보이더라고요 ㅎㅎ
P0 	: 제시랑 미주랑 나오는
P1 	: 네 재미있어요
