# FILE DATA
ID : MDRW2100016814
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저희 잡지 도서 얘기하고 있었어요!
P1 	: 넹!!
P1 	: 저 오늘 버터티셔츠입고왔는데!!!
P0 	: 오! 저는 가디건 샀어요!ㅋㅋㅋㅋ
P0 	: 생각보다 괜찮아서 만족중입니다
P0 	: 버터티셔츠는 어때요?
P1 	: 헐 저두 가디건있어여ㅋㅋㅋㅋㅋㅋ 아직 더워서 못입구
P0 	: 오오ㅋㅋㅋ 가디건 예쁘지않아요?
P1 	: 조녜에여 빨리 가을와야해여ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 버터티는 그 노란색 스트라이픈데 귀여워영
P1 	: 저 오늘은 소우주 파자마와여 와아ㅏㅏㄱ
P0 	: 아!!! 그거 너무 예쁜데 노랑이 잘 안어울려가지구ㅠ
P0 	: 파자마ㅠㅠㅠㅠ
P0 	: 파자마 저는 실패자입니다
P0 	: ㅋㅋㅋ큐ㅠ
P1 	: 저도 안어울리는데 걍 입어여...^^
P1 	: 파자마왜여 저두 2차때 샀어여ㅠㅠ
P0 	: ㅜㅠㅜ 자꾸 놓쳐서 그냥 포기했어요ㅠ
P0 	: 가디건 세탁은 하셨어요?
P1 	: 아녀아녀 그냥 걸어놨어여
P1 	: 드라이해야할거같은 느낌이여가지구
P0 	: 아 역시.. 저도 그냥 드라이 맡겨야겠어요 뭔가 불안..ㅋㅋㅋㅋ
P0 	: 날이 금방 추워져서 곧 입을것 같아요
P1 	: 가디건이 되게ㅜ얇구 약하게 생겼어여ㅋㅋㅋㅋㅋ모셔야할판..
P1 	: 하트수갑은 안사셨어여?
P0 	: 팔찌는 조금 불편해서 멤버들이 차던것도 다 안 샀거든요 ㅠ ㅋㅋㅋ 예쁘긴 엄청 예쁜데 이상하게 팔찌는 손이 안가요
P0 	: 사셨어요?
P1 	: 넹 저는 구냥...거의다 사는편이에여ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반지도사구
P0 	: ㅋㅋㅋㅋㅋㅋ 잘 착용하시면 얼마든지 사셔도 좋죠
P0 	: 운동도 손민수 하시나요!!!!!
P1 	: ㅋㅌㅋㅋ아회원님ㅋㅋㅋㅋㅋㅋㅋ운동은 숨쉬기운동만^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ혼자라고 생각말기 틀어놓고 운동하셔야져
P0 	: 물론 저도 안해요
P1 	: 헬스회원권해도 안가지더라구여ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈그냥버리기
P0 	: 기부천사셨군요..
P0 	: 저도 코로나끝나면 기부천사가 될 예정입니다
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋ코로나끝나면 콘서트가야져..
P1 	: 건강..챙기세여..
P0 	: 앗.. 저희 열심히 해요..ㅎㅎㅎ ㅋㅋㅋㅋ 방탄은 콘서트 끝나고도 운동을 하는데 왜 저희는 못할까요 ㅠ
P0 	: 아니다 방탄이니까 하는거다 그쵸
P0 	: 저희는 일반인이라 못하는게 맞다
P1 	: 맞져맞져 근데 저희는 생존운동해야돼여ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넴..ㅋㅋㅋㅋㅋ 저 수영 배우고 싶어요 &name2&님 수용할줄 아세요?
P0 	: 수영
P1 	: 아녀아녀 수영하고나면 겁나 배고프자나여!!!!!
