# FILE DATA
ID : MDRW2100035905
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아하..ㅠㅠㅠㅠㅠ맞아요 카페인 안맞는 분들 그거때문에 힘드시다고 하더라고요
P0 	: 다른건 주로 뭐 드세용???
P0 	: 아주 가아끔 기분만 내고싶을땐 디카페인으로 마시기도 해용!ㅎㅎ
P1 	: 아하! 저 주로 딸기 들어간 음료 먹어요!!
P1 	: &name1&님은요?!
P1 	: 최근엔 조리퐁 들어간 음료에 꽂혀있긴하지만요 ㅎ.ㅎ
P0 	: 저도 딸기라떼 완전 좋아하고
P0 	: 초코류 들어간 프라푸치노 먹어용
P0 	: 아 혹시 빽다방인가용???
P1 	: 아 프라푸치노 맛있죠!!!ㅎ.ㅎ 아뇨! 디저트39...초코퐁라떼가..
P1 	: 진짜 맛있어요....
P1 	: 진짜로...매가커피도 그렇구...
P0 	: 디저트39 아아 여기 매장 늘리고있다고
P0 	: 들었는데 맛있나봐요!
P0 	: 아직 저희 동네까진 안들어와서 아쉬워요ㅠㅠ
P0 	: 초코퐁라떼ㅋㅋㅋㅋ 아 이름 넘 귀엽네욬ㅋㅋㅋㅋ
P1 	: 아하ㅠㅠㅠ 여기 컵크기가 진짜 크거든요... 제가 사는곳도 최근에 들어왔답니다!!!ㅎㅎㅎㅎㅎ 하지만...제가 사는곳은 메가커피가 없어요ㅠㅠㅠㅠㅠ 저 타지역갔을때 처음으로 메가커피먹고 엄청 놀랐거든요ㅠㅠ
P0 	: 헐 저 그런건 하나만 마셔도 배부르더라구여ㅋㅋㅋ
P0 	: 아아ㅠㅠㅠ 메가커피ㅠㅠ
P1 	: 맞아요 굳이 밥 먹지 않아도 배부른 사이즈예요!ㅋㅋㅋㅋ 메가커피...진짜 맛있더라고요....
P0 	: 예전에 엄청 화려한 음료 뭐 하나 있었는데
P0 	: 궁금해서 찾고있었어욬ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 찾았어요!
P0 	: 더벤티 알바 퇴사 권장음료라고 치니까 나오네용ㅋㅋㅋㅋ
P1 	: 아놔ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 거기 음료 먹고싶게 생겼어요ㅠㅠ
P1 	: 한 번도 못 먹어봤지만요ㅠㅠ
P0 	: 이거 비주얼 찾아보시면 대박이에용ㅋㅋㅋ
P0 	: 이거 먹으러 갔었는데ㅋㅋㅋㅋ
P0 	: 다 먹는데 한시간 걸렸어용
P1 	: 헉 진짜요?? 와ㅠㅠ 맛은 어떤가요? 누가 혈당 오르는 느낌나는 음료라고 하더라고요ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛없없이라 전 되게 맛있게 먹었어용ㅋㅋㅋㅋ
P0 	: 먹고나서 지하철 한정거장정도
P0 	: 걸었던 기억이...!
P0 	: 흑 이제 저 피자 가지러
P0 	: 나가봐야할것같아용ㅠㅠ
