# FILE DATA
ID : MDRW2100021739
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쓸모없던 거 음..
P1 	: 쓸모없는건 다 덕심에 산것들이 쓸모없지 않을까요
P1 	: 앨범같은거 사실 필요없는데 사고..
P0 	: ㅋㅋㅋㅋ앨벜 ㅋㅋㅋ
P0 	: 누구 덕질 하셨어요?
P1 	: 막 덕질 심하게 한건 아닌데
P1 	: 은지원이 멋져서 젝키 앨범 몇번 샀는데
P1 	: 다 부질없어여 ㅋㅋㅋㅋ
P0 	: 어머 은지원 ㅋㅋㅋ
P0 	: 지원이엉아 뭔가 진짜 지니어스 같아요
P1 	: 네ㅋㅋㅋ 또 그룹할땐 카리스마 엄청나고
P0 	: 진짜 매력 넘쳐서 덕질할만도 해요 ㅋㅋㅋ
P0 	: 지금 그 앨범들 어떻게 하셨어요? 요새 씨디플레이어도 없을텐데
P1 	: 씨디들은 보관하고 앨범은 다 버렸어요ㅋㅋㅋ
P1 	: 미니멀리스트가 되겠다며 한참 방을 비웠거든요
P0 	: 오마이갓 ㅋㅋㅋㅋ
P0 	: 그런거 중고거래하면 비싸게 팔 수 있지 않아요?
P1 	: 살 사람이 있을까요?ㅋㅋㅋㅋ 없을 것 같은데 ㅋㅋㅋ
P1 	: 님은 쓸모없는 물건있어요??
P0 	: 저 미니고데기요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이유도 말해드릴까요 ㅋㅋㅋㅋ
P1 	: 왜요
P0 	: 제가 고데기 사용할 줄 몰라요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거울 보고 하는게 왜 이리 어려운거죠?ㅜㅜ 여자들 대단해요
P1 	: 유튜브 보면 되져 왜
P0 	: 머리로는 알겠는데 몸이 말을 안들어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 결국은 고데기 안하고 걍 롤 말고 마는데
P0 	: 난 볼륨 넣을라했는데 까치집 만들고..ㅠㅠ
P0 	: 롤 비싸요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니욬ㅋㅋㅋㅋ
P0 	: 롤 살 걸 그랬다...
P1 	: 그냥 다이소에서 천원 이천원하는 거요
