# FILE DATA
ID : MDRW2100023175
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 의사쌤이 저 고통을 잘 참는 편이라고 해주셧는데
P0 	: 오 그래요~?
P1 	: 근데도 진짜 아프긴햇어요
P1 	: 머 피부과에서 여드름 짜고 이럼 엄청 소리지르는 사람들도 잇는데
P0 	: ㅠㅠ아 그거 진짜 무서워요
P1 	: 전 그냥 눈물로 고통을 삭히며 ㅠㅠ
P0 	: 저 위내시경 할 때도 수면 안했는데
P0 	: 이정도면 도전 가능할까요..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ네
P0 	: 근데 프락셀 영상 보니까 제가 한거 프락셀 아닌 거 같아요
P1 	: 저도 수면없이 위내시경햇는데 진짜 고통이던데
P0 	: 피부과에서 저 속였나본데요 ㅠㅠ
P1 	: 오잉
P1 	: 그럼 뭐져
P0 	: 모르겠어요 ㅜㅜ 고등학생이라고 암거나 했나봐요
P1 	: 요즘 기계가 새로 나온거 아닐가여
P0 	: 그런가..ㅜㅜ
P1 	: 프락셀은 어우 진짜 못하겟다
P0 	: 돈만 많으면 피부과 매일 다니고싶네요
P1 	: 그러게여ㅋㅋㅋㅋ
P1 	: 화장품 뭐ㅜ이런거 다 부질없이
P0 	: 돈은 돈대로 썼는데 개선 안되면...
P0 	: 말 그대로 돈낭비....
P1 	: 유전과 피부과 이게 짱
P0 	: 선천적으로 피부 타고나신 분들 너무 부러워요
P1 	: 저도 유전을 잘못받아서
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 왜이랗게 기름지게 태어난것인가 ㅠㅠㅠ
P0 	: 저는 제 습관이 저를 이렇게 만들었어요 ㅜ
