# FILE DATA
ID : MDRW2100015734
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 초면에 실례지만
P1 	: 애인 있으세요? ㅋㅋㅋㅋㅋㅜ
P0 	: 이상형이 어떻게 되세요?
P0 	: 아니요 ㅋㅋㅋㅋㅋ
P1 	: 전 듬직하고 재밌는 사람이요!
P0 	: 솔로입니다...
P1 	: &name1&님은요?
P1 	: 저도 솔로에요
P1 	: ........
P0 	: 저두 센스있고 재밌는사람이 이상형이에요!
P0 	: 생각보다 잘 없더라구요 ㅠㅠ
P1 	: 외적으로도 중요하지만
P1 	: 티키타카가 잘 되면 더 매력적으로 느껴지는 것같아요
P0 	: 맞아요! 관심 없다가도 대화가 잘 되면 관심 생기더라구요
P1 	: 맞아요ㅋㅋㅋ 그래서 개그맨 개그우먼이 연애나 결혼을 잘 하나봐요
P1 	: 이상형 중에 키는 어느 정도가 좋다 하시는게 있나요?
P0 	: 저는 딱히 키는 안봐요! 음 저보다 작지만 않으면 좋을거같긴해용
P1 	: 오옹 전 키는 상관없는 것같아요
P1 	: 너무 크지만 않으면 좋을 것같아요
P0 	: 외적으로는 이상형이 어떻게 되세요?
P1 	: 말하면 웃기긴한데
P1 	: 깜찍한 고양이상? 매서운 햄스터상?
P1 	: 이런 얼굴을 좋아하는 것같아요
P1 	: &name1&님은요?
P0 	: 아아 어떤 외관인지 알거같아여 ㅋㅋㅋ
P0 	: 저는 이목구비 깔끔한느낌?? 단정한 외모 좋아해요
P1 	: 그쵸그쵸ㅋㅋㅋㅋ
P1 	: 오오 음 단정하고 깔끔한...
P1 	: 김범?
P1 	: 같은 느낌일라나요
P0 	: 아아 네네 비슷해요 ㅋㅋㅋ
P0 	: 약간 피부도 흰피부? 좋아해요
P1 	: 아하아하
