# FILE DATA
ID : MDRW2100004895
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 갖고싶은것이 있나요?
P1 	: 휴가도 돈으로 살 수 있나요
P1 	: 시간을 갖고싶어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ휴..
P1 	: 플스5..?
P1 	: 아 거실에 에어컨 설치하고싶어 요리할 때 너무 덥다
P0 	: 와 인정요 여름이라그런지 특히 더 덥네요ㅜㅜ
P0 	: ㅜㅠ
P0 	: 플스는 뭐가 재밌나요? 잘몰라유
P1 	: 전 라스트오브어스2 생존겜 추천받아서 해볼라했는데
P1 	: 호라이즌제로던이 더 끌리네유
P1 	: 여주원탑 원시시대인데 기계문명이 있는?
P0 	: 우와 신기하네요..
P1 	: &name1&은 뭐 사고싶은 거 잇나요
P0 	: 저는 딱히 없는데 굳이 고르자면 에어팟..? 이요
P1 	: 물욕이 없는 사람들..
P1 	: 시간과 돈을 달라
P0 	: 집이 컸으면 좋겠네요..
P0 	: 으흑..
P1 	: 돈욕가득
P0 	: 시간과 돈을줘~!~!
P1 	: 저도 굳이 갖고싶은 걸 고르자면
P1 	: 소확행보단 대확행이야
P1 	: 집과 차를 줘
P0 	: 차제발 있으면 좋겠어요
P0 	: 뭘닝이라도 좋으니..
P1 	: 안돼 suv부터야!!
P1 	: 뭘닝사는 순간 도로에서 폭력난무
