# FILE DATA
ID : MDRW2100010137
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 도서 뭐여 이번에 재희재욱재현 리커버 버전 나옵니다
P0 	: 그건뭐임?
P1 	: 미안하다 재인 재욱 재훈이었다
P0 	: 책이야?
P1 	: 응응
P1 	: 정세랑 작가 책이야
P0 	: 장르가뭔데ㅡ?
P0 	: 판타지?
P1 	: 정세랑 김초엽 작가 책은 일단 재밌음 읽으셈
P1 	: SF? 판타지 그런거임
P1 	: 우연히 초능력을 가지게 된 삼남먀 이애기
P0 	: 리커버면
P0 	: 나왔던거다시
P0 	: 편집해서
P0 	: 내는거임?
P1 	: 책 표지만 바꿔서 다시 내는거야
P0 	: 아 초능력 좀 끌리긴하네
P1 	: 보건 교사 안은영도 리커버 버전으로 나왔었어
P1 	: ㅇㅇㅇ 읽어보셈
P0 	: 보건교사안은영
P0 	: 원래
P0 	: 책이었어?
P1 	: 아 얍얍
P1 	: 정세랑 작가 원작
P0 	: 오
P0 	: 싴기하네
P0 	: 한번읽어봄
P1 	: 넷플릭스 시리즈에서 시나리오에 정세랑 작가도 참여 했을 걸?
P0 	: 은근판타지중에재밌는게많은듯
