# FILE DATA
ID : MDRW2100029048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유투브는 뭐 보시나요?
P0 	: 넷플릭스 재밌는거 보신거 있나요?
P1 	: 저는 종이의 집 재밌게 봤어요!
P0 	: 그거 볼려다 말았는데 ㅜㅜ
P1 	: 진짜 재밌어요 ㅜㅜ 곧 시즌 새로 나온다고 하더라구요
P1 	: 거의 일 년 동안 기다렸어요..
P0 	: 몇시즌까지 있나요
P1 	: 지금 아마 4? 5? 정도 있을거예요
P1 	: 너무 좋아서 정주행하고 스페인어 배우려고 했어요 ㅋㅋㅋ
P0 	: 오 스페인 드라마인가바요 ㅎㅎ
P0 	: 그거 포스터만보면? 무서운거 같았는데 ㅋㅋ
P0 	: 그건 아니죠
P1 	: 네 그냥 범죄영화예요!
P1 	: 근데 캐릭터들이 다 매력있고 소재도 참신해서 재밌더라구요
P1 	: 스페인어 발음이 진짜 멋있잖아요 ㅎㅎ
P0 	: 저 무슨 애니에서 봤는데
P0 	: mi corazon
P0 	: 이단어 좋아해서 이것만 알아요 ㅋㅋㅋㅋㅋ
P0 	: 스페인어
P1 	: 오 ㅋㅋㅋㅋ 뭔가 멋있어요
P1 	: &name1&은 유튜브같은거 뭐 즐겨보시나요?
P0 	: 저는 고양이 여행 먹방 게임요 ㅎㅎ
P0 	: 잠님은요?
P1 	: 저는 아이돌 영상이나 예능같은거 보는것같아요 ㅎㅎ
P1 	: 요즘엔 비정상회담 클립 진짜 많이 봐요
P0 	: 장위안 시절인가요? ㅎㅎ 비정상
P1 	: 아아 맞아요 ㅋㅎㅎㅎ 근데 저는 왕심린 씨 나오는 시즌이 더 좋네요
P1 	: 너무 귀여우셔서 ㅋㅎㅋㅎㅋㅋ
P0 	: 아 그분도 중국인맞죠
P0 	: 얼굴은 알아요 ㅋㅋㅋ
P1 	: 네네 맞아요 ㅋㅋㅋ
P1 	: 고양이 영상은 주로 어떤 분 보시나요?
P0 	: 매탈남 낭만고양이 나나 등등 코숏애들 좋아해요 ㅎㅎ 근데 왠만한건 다보는듯해요 ㅋㅋㅋ
P0 	: 낭만고양이 매탈남 나나 등등
P0 	: 왠만한 고양이는 다보는듯해요 ㅋㅋㅋ
