# FILE DATA
ID : MDRW2100042433
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 팔 반 선생님
P1 	: 좋지 않아??
P0 	: 어 선생님 좋아요ㅋㅋㅋㅋ
P0 	: 애들 방학 전에
P0 	: 애들 잘하는 거다 상장 만들어서 보내주고
P1 	: 뭐 엄청 좋네
P0 	: 뭐 약속 잘 지키고 하면 선물도 엄청 줘요
P1 	: 남자 선생님 진짜 친절하다
P1 	: 오 대박
P1 	: 선물도 준다고??
P0 	: 그러니까요
P1 	: 엄청 섬세한 선생님이네
P0 	: 앞에 애들은 추울 수 있다고 겉옷 좀 챙겨 보내라고
P0 	: 뭐 애들 선풍기
P1 	: 아이들이 진짜 좋아하겠다
P0 	: 화분 같은 것도 주고
P0 	: 방학 전에 계획표를
P1 	: 아 우리도 화분은 뭐 주긴 했던데
P0 	: 게임기처럼 만들어 가지고
P1 	: 그 약간 숙제 같은 느낌이었는데 선물이었나??ㅋㅋㅋㅋㅋㅋ
P0 	: &name3&가 엄청 좋아해요
P1 	: 선생님이 되게
P0 	: 우리는 선물ㅋㅋㅋㅋㅋ
P1 	: 초등학교에 맞는 선생님인 거 같다
P0 	: 상담하는데
P1 	: 우리 아파트에 사는 언니 아들
P1 	: 지금 이학년이거든
P1 	: 근데 걔 일학년 때 선생님 진짜 무서웠대
P1 	: 숙제 안하면 머리 막 때리고
