# FILE DATA
ID : MDRW2100023543
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 점심머먹을꺼에요?
P1 	: 아직 미정이에요! &name1&은요?
P0 	: 저는 피자빵먹을려구요
P1 	: &name1&도 밀가루 좋아하시는거같아요!
P0 	: 맞아요ㅜㅜ밀가루음식좋아해요
P1 	: 저녁은 햄버거 먹을까 고민되네요
P0 	: 저는 저녁에도 피자빵을 먹었어요
P1 	: 앗 그렇군요~~ 피자빵 좋아하시나봐요
P0 	: 앜ㅋㅋㅋ
P0 	: 오늘 배스킨갈꺼에요
P1 	: 오호 전 사전예약 해뒀어요
P0 	: 배스킨왔는데 바나나맛이 있어서 오늘 드디어 먹게 됐어요
P0 	: 그리고 오늘 지인한테 스벅음료무료로받아서 기분날아갈것같네요
P0 	: 스벅도가야겠어요
P1 	: 바나나맛 맛있나보네요!!
P1 	: 스벅에서 딸기음료 드실건가요? ㅋㅋ
P0 	: 바나나사서 버스탔는데 버스내리면 먹을려구요
P0 	: ㅡㅅㅡ
P0 	: 버스안에서먹을수가없어서
P0 	: 녹았어요ㅜㅜ
P0 	: 40분타고 내렸는데
P0 	: 지금 바나나맛 떠먹어야하는데
P0 	: 마시고있엊요
P0 	: ㅜㅜ
P1 	: 흑흑 ㅠㅠ 코로나때문에 이게 무슨 봉변인지 ㅠㅠ 흑흑
P1 	: 아님 집에 가서 냉동실에 잠깐 넣었다가 드시면 어떨까요 ㅠㅠ
P0 	: 싱귤러 컵에다가 먹는거라서 버스에서 내려서
P0 	: 마셨더니
P0 	: 녹은아이스크림이 살짝 옷에 떨어져서
P0 	: ㅡㅅㅡ그게 더 기분이 짜증....ㅜㆍㅜ
P0 	: 지워져야할텐데
P0 	: ㅠㅠ
P1 	: 퐁퐁 살짝 묻혀서 세탁해보세요 ㅠㅠ
