# FILE DATA
ID : MDRW2100027555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 도를 믿으십니까
P1 	: 그럴 수도 있고 아닐 수도 있습니다
P0 	: 헉걱
P0 	: 저는 불교인데요
P1 	: 극락 가시나요?
P0 	: 그건 좀 어려울 듯
P0 	: 나일론 불교신자라서요
P1 	: 부처님은 모든 신자를 사랑하시는데
P1 	: 갈 수도 있죠
P1 	: 저도 갈 예정입니다
P0 	: 극락 한번 가보자고!!!!
P0 	: 절에 있는거 뭐라해야하지
P0 	: 단청 문양 너무 예쁘지않나요
P1 	: 맞아요 저 그래서 경복궁이라도 가고 싶어요
P1 	: 한복도 입고 싶어요
P1 	: 불교 짱~ 한복 짱~
P0 	: 경복궁 안가본지 9000년 됐네요
P1 	: 헐 저는 1만년 됐는데
P1 	: 제가 더 선배네요 ㅋㅋ
P0 	: 하... 졌다
P0 	: 절 밥도 안먹은지 오래된듯요
P1 	: 저 절밥 완전 좋아해요
P1 	: 고기가 없는데도 맛있는 비빔밥은 처음이었어요
P1 	: 절편도 좋아요
P0 	: 마자요~~! 근데 저 버섯을 안 먹어서
P0 	: 버섯 안 받기 너무 어려움...
P1 	: 아항..그럼 역시 고기를 먹을 수 있는 기독교로 가죠
P1 	: 기독교는 금지음식 없잖아요
P1 	: 짱종교
P1 	: 헐
P1 	: 또 종교됨 미안합니다
