# FILE DATA
ID : MDRW2100030848
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 읽어보셨나요?꿈백화점?
P0 	: 안타깝게도
P0 	: 안봤네요
P0 	: 무슨 내용인가요
P0 	: 원하는 꿈을 살 수 있는 내용인가...?
P1 	: 네 꿈을 파는 백화점 이야기인데
P1 	: 주인공이 그 백화점에 취업을 하면서 이뤄지는 이야기 같아여
P0 	: 오...
P1 	: 거기까지만 읽었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 아 주인공이
P0 	: 손님들 맞이하는
P1 	: 제가 책읽눈게 좀 느려서ㅜㅜ
P0 	: 식의 이야기인가보네요
P1 	: 그런가봐요
P1 	: 아직 거기까지 못 읽었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 층별로 어떤 꿈이 있는지 소개하고
P0 	: 아아
P1 	: 거기까지 읽었는데
P1 	: 판타지를 좋아해서
P0 	: 그러고보니
P1 	: 잘 맞을것같긴해요
P0 	: 저도
P1 	: 네
P0 	: sf를 좋아하는데
P1 	: 오
